nb_objets,temps_arbo,temps_dyn,timeout
5,0.2708834590011975,0.2606002920001629,False
5,0.254756834001455,0.24955287500051782,False
6,0.2499122500012163,0.2505139999993844,False
6,0.25023320900072576,0.2483531249963562,False
7,0.2505343750017346,0.2515309590016841,False
7,0.26578279200475663,0.3112043330038432,False
8,0.26034954100032337,0.26098762500623707,False
8,0.2776525420049438,0.29092566599865677,False
9,0.25346479199652094,0.25284162500611274,False
9,0.2648451249988284,0.26128958300250815,False
10,0.2799422919997596,0.26673283399577485,False
10,0.2623033749987371,0.2641740419931011,False
11,0.26243708299443824,0.2773325419984758,False
11,0.25796120800077915,0.2813036250008736,False
12,0.25382562500453787,0.2511599580029724,False
12,0.25010829199891305,0.2556260420024046,False
13,0.2506970419999561,0.24859487500361865,False
13,0.25392654199822573,0.2501514999967185,False
14,0.25314220799918985,0.25287808300345205,False
14,0.24973791699449066,0.25329091700405115,False
15,0.2554304579971358,0.25428370800364064,False
15,0.2517037080033333,0.25252000000182306,False
16,0.2551888330053771,0.24952604199643247,False
16,0.25319991600554204,0.2536678749966086,False
17,0.2495772920010495,0.2599213339999551,False
17,0.2584196250027162,0.25392637500044657,False
18,0.2533672080026008,0.2540491249965271,False
18,0.3157444999960717,0.2600467089941958,False
19,0.25128666700038593,0.24998900000355206,False
19,0.2510848750025616,0.25598016600270057,False
20,0.24776366599689936,0.2704182919987943,False
20,0.2570645840023644,0.24926187499659136,False
21,0.28584229099942604,0.2563062919944059,False
21,0.2576584999987972,0.25629024999943795,False
22,0.2689126250043046,0.2518105000053765,False
22,0.25150308400043286,0.25205008299963083,False
23,0.28024391700455453,0.2541148750024149,False
23,0.2562458750035148,0.2519145420010318,False
24,0.25036466700112214,0.25111000000470085,False
24,0.25166283300495706,0.25299037500371924,False
25,0.2531995419994928,0.2528207499999553,False
25,0.2513098749986966,0.2630270829977235,False
26,0.2538332089970936,0.2530717499976163,False
26,0.2512340419998509,0.25157629099703627,False
27,0.25283816600131104,0.25279049999517156,False
27,0.2515320829988923,0.2520159589985269,False
28,0.2506074999982957,0.25485754200053634,False
28,0.25139499999932013,0.25144833300146274,False
29,0.25101441600418184,0.25155208299838705,False
29,0.2511689579987433,0.25221725000301376,False
30,0.25290995799878146,0.2527519580035005,False
30,0.25191137500223704,0.2540617909980938,False
31,0.251829082997574,0.2776467500007129,False
31,0.25680308399751084,0.25183908300095936,False
32,0.2515147079975577,0.25211408299946925,False
32,0.2557789159982349,0.2648462910001399,False
33,0.25495924999995623,0.2865234999990207,False
33,0.2680838340020273,0.2532667909981683,False
34,0.25314841700310353,0.2530680419949931,False
34,0.25596650000079535,0.2550613749990589,False
35,0.2513645840008394,0.25320062499667984,False
35,0.2522820000012871,0.25319379099528305,False
36,0.2542914580044453,0.25716729200212285,False
36,0.2541611670021666,0.25272608299565036,False
37,0.2523134579969337,0.25288562499918044,False
37,0.25022066699602874,0.2533910839993041,False
38,0.25417483300407184,0.2538544170020032,False
38,0.25635987499845214,0.28423737500270363,False
39,0.2604927919965121,0.2558612089997041,False
39,0.2600332910005818,0.2580622090026736,False
40,0.25778058399737347,0.2540089579997584,False
40,0.2527782909965026,0.2533187090011779,False
41,0.25359816699346993,0.2542168750005658,False
41,0.25426591699942946,0.2548414170014439,False
42,0.2518315000052098,0.2548231670007226,False
42,0.2525684580032248,0.25898816699918825,False
43,0.25655504099995596,0.2792242499999702,False
43,0.2540294580030604,0.25415041700034635,False
44,0.25471366699639475,0.25438887500058627,False
44,0.25609645799704595,0.2526833330048248,False
45,0.25396733300294727,0.25406008300342364,False
45,0.252585000002,0.2582757499985746,False
46,0.25363800000195624,0.2568945410021115,False
46,0.25206341599550797,0.25350800000160234,False
47,0.25698708400159376,0.2535454579992802,False
47,0.25538845799746923,0.25636054200003855,False
48,0.2753899589952198,0.2547855000011623,False
48,0.25274570799956564,0.2543006669948227,False
49,0.25293829099973664,0.2541277920026914,False
49,0.2548010000027716,0.25595445799990557,False
50,0.25867374999506865,0.26168637500086334,False
50,0.25785679199907463,0.25614754200069,False
51,0.26012858300236985,0.2545537920013885,False
51,0.2565842909971252,0.26174020799953723,False
52,0.25507862499944167,0.2592110830009915,False
52,0.2621231250013807,0.2815816670045024,False
53,0.252026708003541,0.2598986659941147,False
53,0.2535970409953734,0.2631335409969324,False
54,0.2599922500012326,0.26185850000183564,False
54,0.2578488329963875,0.2588725409950712,False
55,0.2568222909976612,0.2572553330028313,False
55,0.2563122089995886,0.2801236669984064,False
56,0.2595580000051996,0.26277470799686853,False
56,0.25506433300324716,0.25581445800344227,False
57,0.2552342920025694,0.25662858299619984,False
57,0.25572029199975077,0.2558171249984298,False
58,0.25630549999914365,0.2551336670003366,False
58,0.25662358299450716,0.25679041699913796,False
59,0.25222820800263435,0.2567645840026671,False
59,0.2540155419992516,0.25815679199877195,False
60,0.2556863339996198,0.25647762500011595,False
60,0.25467258299613604,0.25659962499776157,False
61,0.25861279100354295,0.26388100000622217,False
61,0.26723287499771686,0.25451533299928997,False
62,0.25926899999467423,0.2589436670023133,False
62,0.2586261670003296,0.25872045799769694,False
63,0.2537932919949526,0.25776416699955007,False
63,0.2544250419960008,0.25453416600066703,False
64,0.28022312500252156,0.2762501670003985,False
64,0.2565174580013263,0.2573829159955494,False
65,0.2558289579974371,0.26041308300045785,False
65,0.25650637499347795,0.26681454200297594,False
66,0.2634931249995134,0.2693538749954314,False
66,0.3194015000044601,0.3472979159996612,False
67,0.2618462910031667,0.2605941250003525,False
67,0.2563386659967364,0.26699250000092434,False
68,0.2613687499979278,0.25681812500261003,False
68,0.2556500840000808,0.2587893329982762,False
69,0.2592653749961755,0.25581641600001603,False
69,0.2535451660005492,0.2600847089997842,False
70,0.2527842499985127,0.2602553340038867,False
70,0.25475537499733036,0.2566169159981655,False
71,0.256195874993864,0.2564806249938556,False
71,0.25529595900297863,0.2555089160014177,False
72,0.256937125006516,0.2565429999958724,False
72,0.2705909169962979,0.2556932079969556,False
73,0.25541104200237896,0.2558255409967387,False
73,0.2626758339974913,0.25647824999759905,False
74,0.25983766699937405,0.2580792919980013,False
74,0.260009750003519,0.25682791699364316,False
75,0.25616454199916916,0.2573936250046245,False
75,0.2563088750030147,0.2551728750040638,False
76,0.25740275000134716,0.2702119999958086,False
76,0.2593317500068224,0.25599658300052397,False
77,0.31059745799575467,0.25563304199749837,False
77,0.25277404200460296,0.2566287919980823,False
78,0.25577729199721944,0.25689854100346565,False
78,0.31052462499792455,0.2708797920058714,False
79,0.2673971249969327,0.26528408299782313,False
79,0.2648221659983392,0.25869849999435246,False
80,0.2559236249944661,0.2583540410050773,False
80,0.25672941700031515,0.26370229099848075,False
81,0.28671570900041843,0.28573516700271284,False
81,0.2992709169993759,0.2739575000014156,False
82,0.3158138750004582,0.30788024999492336,False
82,0.2627898749997257,0.2750319170008879,False
83,0.261024916995666,0.284172291001596,False
83,0.27768645800097147,0.26131120799982455,False
84,0.2834188330016332,0.26254116599739064,False
84,0.26329462500143563,0.2658454170014011,False
85,0.26303137500508456,0.25651166600437136,False
85,0.25832345800154144,0.26101070800359594,False
86,0.2581330000029993,0.25909979199786903,False
86,0.2597090420022141,0.26208649999898626,False
87,0.2573590000029071,0.26438687500194646,False
87,0.2843847080002888,0.2611292920046253,False
88,0.2649912909982959,0.25877775000117254,False
88,0.2596245419990737,0.3280211249948479,False
89,0.26003900000068825,0.26717412500147475,False
89,0.2610597079983563,0.28923624999879394,False
90,0.2655263330016169,0.2596006669991766,False
90,0.2807532919978257,0.2574666669970611,False
91,0.258534917003999,0.25592362500174204,False
91,0.2524878330004867,0.2561299590015551,False
92,0.2537628330028383,0.2666013749985723,False
92,0.2565391659954912,0.26138924999395385,False
93,0.27610537500004284,0.2593464999954449,False
93,0.2680103750026319,0.25886229099705815,False
94,0.2686503749937401,0.2582548329955898,False
94,0.25556574999791337,0.26088912499835715,False
95,0.26534791700396454,0.2583549580012914,False
95,0.2663771670049755,0.2594728329931968,False
96,0.257821667000826,0.2559681660059141,False
96,0.293113749998156,0.26362329199764645,False
97,0.2735502080031438,0.2631945419998374,False
97,0.2673414159944514,0.2606370830035303,False
98,0.260844916003407,0.25915570800134446,False
98,0.25618383300025016,0.2601804999940214,False
99,0.26867350000247825,0.2596282499944209,False
99,0.27045520799583755,0.3528452919999836,False
100,0.27450070799386594,0.2567923329988844,False
100,0.27386220799962757,0.25762845799908973,False
101,0.27128691699908813,0.2576139999946463,False
101,0.2615059169984306,0.25646941699960735,False
102,0.2543251249953755,0.25700062500254717,False
102,0.25993287500023143,0.2617406670033233,False
103,0.26789229199494,0.25798291700630216,False
103,0.2582180419994984,0.26048308399913367,False
104,0.27221308300067903,0.25691154199739685,False
104,0.2721695830041426,0.25703879199863877,False
105,0.26299845899484353,0.2578940829989733,False
105,0.2568394170011743,0.25741650000418304,False
106,0.2690442500024801,0.2580247500009136,False
106,0.25337108300300315,0.2576409590037656,False
107,0.2535562499979278,0.2578684170002816,False
107,0.25708887499786215,0.2575975829968229,False
108,0.25654437499906635,0.2581689170037862,False
108,0.25231308300135424,0.25745358399581164,False
109,0.2544094999975641,0.26027566600532737,False
109,0.25622645799739985,0.2573174999997718,False
110,0.2595661659943289,0.2583694999993895,False
110,0.2529440829966916,0.2577189170042402,False
111,0.2557126669998979,0.25786404099926585,False
111,0.26814433300023666,0.2567806669976562,False
112,0.27007050000247546,0.25692187499953434,False
112,0.26623845900030574,0.25689670800056774,False
113,0.25349691600422375,0.25755562499398366,False
113,0.26154062500427244,0.25771995799732395,False
114,0.2655562079962692,0.2573349170052097,False
114,0.256399790996511,0.2573903749944293,False
115,0.26497379200009163,0.2578030000004219,False
115,0.2595924580018618,0.2601043749964447,False
116,0.25629641600244213,0.2572260829983861,False
116,0.2569907910001348,0.25737787500111153,False
117,0.25532962499710266,0.2577530830021715,False
117,0.2533707080001477,0.25670212499971967,False
118,0.25430149999738205,0.2570015000019339,False
118,0.2540400829966529,0.25770487500267336,False
119,0.2605608750018291,0.25751908300298965,False
119,0.2516384169939556,0.2578750829998171,False
120,0.25283008399856044,0.25736124999821186,False
120,0.2602988330036169,0.2579474590020254,False
121,0.2652252500047325,0.25753266700485256,False
121,0.2518909589998657,0.25833220800268464,False
122,0.26689804199850187,0.257730833000096,False
122,0.26307412500318605,0.25761599999532336,False
123,0.2960983329976443,0.25755799999751616,False
123,0.25595091699506156,0.25873920799494954,False
124,0.26753337500122143,0.25884054099878995,False
124,0.25177395900391275,0.25794487499661045,False
125,0.2677669999975478,0.25735933300165925,False
125,0.26927316700312076,0.2578184170051827,False
126,0.2589529999968363,0.25764441700448515,False
126,0.2562012920025154,0.2583555829987745,False
127,0.2565098749983008,0.25754037499427795,False
127,0.25305274999846006,0.2573822080012178,False
128,0.27033600000140723,0.2576153339978191,False
128,0.258749832995818,0.2579944999961299,False
129,0.2541512910029269,0.2579521250008838,False
129,0.2532073330003186,0.3230604999989737,False
130,0.2599508749990491,0.2575228329951642,False
130,0.2772457500032033,0.25758945800043875,False
131,0.2708424579977873,0.2576179589959793,False
131,0.255331041997124,0.2578942089967313,False
132,0.2620092920042225,0.2580376249970868,False
132,0.2758566670017899,0.2578088339942042,False
133,0.25120708299800754,0.25827337500231806,False
133,0.25837379100266844,0.2576828329983982,False
134,0.25959891700040316,0.25812841700098943,False
134,0.25546929199481383,0.25791770900104893,False
135,0.2530684579978697,0.2579851670016069,False
135,0.2837143329961691,0.25878087500313995,False
136,0.2600795409962302,0.2584902079979656,False
136,0.256680165999569,0.2581467080017319,False
137,0.25412129199685296,0.2590794999996433,False
137,0.27327512500050943,0.2578128339955583,False
138,0.2514375419996213,0.25802808300068136,False
138,0.2617723749935976,0.2709420829996816,False
139,0.2633560419999412,0.25994400000490714,False
139,0.25175433399999747,0.2566249589945073,False
140,0.2633212500004447,0.25746724999771686,False
140,0.25038054100150475,0.25764641600108007,False
141,0.26851258300303016,0.2581164580042241,False
141,0.2582635420039878,0.2577535830059787,False
142,0.25301654200302437,0.2578387909961748,False
142,0.2530931670044083,0.25773587499861605,False
143,0.2680335839977488,0.25844674999825656,False
143,0.26231845800066367,0.25759066700265976,False
144,0.2568982500015409,0.2578221250005299,False
144,0.26791845799743896,0.25821641700167675,False
145,0.2698166249974747,0.25754616600170266,False
145,0.2560458340012701,0.2590948750003008,False
146,0.26073558400094043,0.2587065830011852,False
146,0.259143708004558,0.25901808299386175,False
147,0.2543420000001788,0.2567525830017985,False
147,0.2583818330022041,0.2569640419969801,False
148,0.2558383329960634,0.25752504100091755,False
148,0.2682352499978151,0.2575315420035622,False
149,0.2700512079973123,0.2599639580002986,False
149,0.270574582995323,0.2645084589967155,False
150,0.25525416600430617,0.27063020799687365,False
150,0.306415790997562,0.26072683300299104,False
151,0.27913620800245553,0.2643270830012625,False
151,0.2614992080052616,0.2633209589985199,False
152,0.2612204170000041,0.26563091600110056,False
152,0.268666125004529,0.26519412500056205,False
153,0.268341834002058,0.26473704099771567,False
153,0.25552316699759103,0.2650532080006087,False
154,0.27997333299572347,0.26083441600349033,False
154,0.26240233299904503,0.26499129200237803,False
155,0.28679325000121025,0.2630028330022469,False
155,0.25923079199856147,0.26190983400010737,False
156,0.2681775419987389,0.2608171659958316,False
156,0.26926766600081464,0.25998475000233157,False
157,0.25454666699806694,0.27528245800203877,False
157,0.3575329579980462,0.2645778750011232,False
158,0.3673137500009034,0.26496033399598673,False
158,0.283327624994854,0.327952917003131,False
159,0.2969375839966233,0.27915158300311305,False
159,0.2674455000014859,0.2652349170020898,False
160,0.272094832995208,0.2616628750038217,False
160,0.3028050409993739,0.26020429199706996,False
161,0.2610086249987944,0.2614534169988474,False
161,0.32723554100084584,0.26452741699904436,False
162,0.34489754200330935,0.2610410420020344,False
162,0.2614547089979169,0.2612722079938976,False
163,0.25360879200161435,0.26134724999428727,False
163,0.26162320799630834,0.2610950829985086,False
164,0.25553541599947494,0.26306250000197906,False
164,0.2586732089985162,0.2606656669959193,False
165,0.26387220800097566,0.2604501669993624,False
165,0.25683370800106786,0.2609789170019212,False
166,0.2617930830019759,0.2610502089955844,False
166,0.3787193749958533,0.26057708299777005,False
167,0.2548947079994832,0.26036220799869625,False
167,0.2794591250058147,0.26074720900214743,False
168,0.27524650000123074,0.2599182089979877,False
168,0.2530756249980186,0.26075816699449206,False
169,0.2575815829986823,0.259904042002745,False
169,0.2745514580019517,0.2649629579973407,False
170,0.31544079200102715,0.26577433399506845,False
170,0.30219608300103573,0.26167591600096785,False
171,0.28116687500005355,0.2647810829948867,False
171,0.2592302089979057,0.26089437500195345,False
172,0.26677974999620346,0.2610319170053117,False
172,0.2551409999941825,0.2657893330033403,False
173,0.25760108399845194,0.2610641250066692,False
173,0.25453112499963026,0.26459858400630765,False
174,0.28452154199476354,0.26256766699953005,False
174,0.3146405829975265,0.26784525000402937,False
175,0.3164946670003701,0.26916379099566257,False
175,0.28237366600660607,0.27318679200107,False
176,0.28370670799631625,0.302298750000773,False
176,0.28351541699521476,0.2621688329963945,False
177,0.2779247500002384,0.2687207499984652,False
177,0.2970449170024949,0.2718726249950123,False
178,0.261949875006394,0.26353670800017426,False
178,0.2658322080023936,0.2708114159977413,False
179,0.29267216700100107,0.26857483299681917,False
179,0.300397332997818,0.2706164170012926,False
180,0.285613749998447,0.27655612499802373,False
180,0.2610193749933387,0.2720265419993666,False
181,0.27226441699895076,0.2978665420014295,False
181,0.2936197499948321,0.26114158400014276,False
182,0.26297529200382996,0.2625845830043545,False
182,0.25831662499695085,0.28264150000177324,False
183,0.28039287499996135,0.3102011669980129,False
183,0.29231670899753226,0.2625482910007122,False
184,0.28438620799715864,0.26475570799811976,False
184,0.27758033399732085,0.2634851670009084,False
185,0.31238454199774424,0.2630478330029291,False
185,0.30499499999859836,0.2790598339997814,False
186,0.2827257090029889,0.29595708399574505,False
186,0.2790932919961051,0.3402208339975914,False
187,0.31768204100080766,0.2680315839970717,False
187,0.2772925410026801,0.28334604099654825,False
188,0.28100854200602043,0.2670308750020922,False
188,0.3427181250008289,0.2944297080030083,False
189,0.2699576250015525,0.2651404580028611,False
189,0.27084495799499564,0.2732770000002347,False
190,0.2826038330022129,0.3752217919973191,False
190,0.3932411659989157,0.28936329200223554,False
191,0.28657191699312534,0.2711310000013327,False
191,0.2922331250010757,0.2630350420004106,False
192,0.25852162500086706,0.30664933400112204,False
192,0.29009837500052527,0.2760092499956954,False
193,0.26733304200024577,0.37751187499816297,False
193,0.2822657079959754,0.2635672090036678,False
194,0.32768550000037067,0.2640967080005794,False
194,0.2583559580016299,0.27218524999625515,False
195,0.34061533299973235,0.281623209004465,False
195,0.34904654199635843,0.3256119579964434,False
196,0.2993664160021581,0.28446245799568715,False
196,0.28146554099657806,0.27352520800195634,False
197,0.2816781660003471,0.2668425000010757,False
197,0.3226597499960917,0.2744955000016489,False
198,0.31422933300200384,0.2622094999969704,False
198,0.26084529199579265,0.26366883300215704,False
199,0.3939931670029182,0.2635281249968102,False
199,0.26654937499552034,0.27010045800125226,False
200,0.4081881660022191,0.2646704590006266,False
200,0.27327366700046696,0.2852308340006857,False
201,0.2615955419969396,0.26652787499915576,False
201,0.37161333299445687,0.26759066699742107,False
202,0.3308862499980023,0.2683349590006401,False
202,0.32057554199855076,0.276961208001012,False
203,0.2631972920062253,0.28765191600541584,False
203,0.3090360000060173,0.2770299170006183,False
204,0.2735965000028955,0.2697836669976823,False
204,0.2691427499958081,0.27949891699972795,False
205,0.2654252499996801,0.28096854199975496,False
205,0.33425058399734553,0.33931054200365907,False
206,0.3041859170043608,0.2645178339953418,False
206,0.2801951250003185,0.2667749160027597,False
207,0.3341831670040847,0.281997042002331,False
207,0.2775642079941463,0.2702347920057946,False
208,0.29081933300039964,0.26366637500177603,False
208,0.26449699999648146,0.26352941599907354,False
209,0.25449437500356,0.264682624998386,False
209,0.2977669999963837,0.26324420900346013,False
210,0.2751137090017437,0.26660637500026496,False
210,0.26203608300420456,0.2656502919999184,False
211,0.26828883300186135,0.26741108300484484,False
211,0.2664715829960187,0.2634280829952331,False
212,0.27333925000129966,0.2698804169995128,False
212,0.26545454200095264,0.26919241699943086,False
213,0.27041120800276985,0.27005570799519774,False
213,0.2612559999979567,0.26379683399864007,False
214,0.33353216700197663,0.2642462079966208,False
214,0.2638900840029237,0.2680485000018962,False
215,0.27735887500602985,0.2648337919963524,False
215,0.2597217080037808,0.26331766600196715,False
216,0.2835762920003617,0.2748236249972251,False
216,0.266331833001459,0.26532174999738345,False
217,0.26035879099799786,0.2671161670004949,False
217,0.25627712500136113,0.26770454199868254,False
218,0.2651334170004702,0.264005332996021,False
218,0.2572231250014738,0.266564790996199,False
219,0.2674920839999686,0.2670369999977993,False
219,0.25359845899947686,0.26909120799973607,False
220,0.36461050000070827,0.2645875829985016,False
220,0.2636329590022797,0.2647651249935734,False
221,0.27999258300405927,0.26621041700127535,False
221,0.2688536249988829,0.2658261249962379,False
222,0.27486120899993693,0.2680888750037411,False
222,0.25630029100284446,0.2683905000012601,False
223,0.33406891699996777,0.26585133300250163,False
223,0.2690519999960088,0.2630954999985988,False
224,0.27386787500290666,0.26551358299911954,False
224,0.26392612499330426,0.2650700840022182,False
225,0.2913543329996173,0.2675002090036287,False
225,0.25964120800199453,0.2643206659995485,False
226,0.3280029160014237,0.2635469579981873,False
226,0.34649862500373274,0.26556512500246754,False
227,0.30657629100460326,0.2639188329994795,False
227,0.29808154099737294,0.2649955000015325,False
228,0.26868541699514026,0.26423037499625934,False
228,0.2717345839992049,0.2652202090030187,False
229,0.2632022079997114,0.26552149999770336,False
229,0.25916683300602017,0.2684186669939663,False
230,0.2563149580018944,0.2655767079995712,False
230,0.29145162500208244,0.271523374998651,False
231,0.3276054169982672,0.26368608299526386,False
231,0.2585004159991513,0.2648975839983905,False
232,0.30810899999778485,0.2674867089954205,False
232,0.25794879199384013,0.26481491600134177,False
233,0.26207604099909076,0.26698045800003456,False
233,0.27013425000041025,0.2646232080005575,False
234,0.25542379199760035,0.2654059580017929,False
234,0.2580620419976185,0.26554495799791766,False
235,0.2592764170040027,0.26516895899840165,False
235,0.2674215419974644,0.26918616599868983,False
236,0.3521268330005114,0.266121499997098,False
236,0.2737410830013687,0.26497583300078986,False
237,0.2544328750009299,0.2663381670063245,False
237,0.2598830420029117,0.2679737500002375,False
238,0.2592788339970866,0.26881924999906914,False
238,0.25452375000168104,0.2651172920013778,False
239,0.41068512499623466,0.2653329160020803,False
239,0.2565005420037778,0.26720266600023024,False
240,0.25713279099727515,0.26763362500059884,False
240,0.3092892920030863,0.2666158339998219,False
241,0.3170828750007786,0.26830995800264645,False
241,0.2533567499995115,0.266889334001462,False
242,0.2586405410038424,0.26479345800180454,False
242,0.25493941699824063,0.2659227500043926,False
243,0.2607537500007311,0.26635874999919906,False
243,0.2902301670037559,0.2651063749945024,False
244,0.28979212500416907,0.2693874999968102,False
244,0.2578253749961732,0.26577762499800883,False
245,0.2585994999972172,0.26511775000108173,False
245,0.3024842499944498,0.266219541997998,False
246,0.2572062909966917,0.2704257079967647,False
246,0.27668699999776436,0.2668776659993455,False
247,0.26893870800267905,0.26733354099997086,False
247,0.26440670900046825,0.26919345799979055,False
248,0.2826876249964698,0.26522995800041826,False
248,0.3587877909958479,0.26657637499738485,False
249,0.4591392500005895,0.26764920799905667,False
249,0.325518750003539,0.2687015830015298,False
250,0.2654834579952876,0.27879683400533395,False
250,0.2978352080026525,0.2665666249959031,False
251,0.2555451250009355,0.2677915409949492,False
251,0.3210616249998566,0.27120845800527604,False
252,0.2840189580019796,0.27092854200600414,False
252,0.2540625409965287,0.26805116700415965,False
253,0.26561287499498576,0.2656086659990251,False
