nb_objets,temps_arbo,temps_dyn,timeout
253,0.2702209999988554,0.2652858750006999,False
254,0.38325279200216755,0.26787529200373683,False
254,0.2697884579974925,0.27048287499928847,False
255,0.6019384160026675,0.26950412500445964,False
255,0.2678285000001779,0.2767903749991092,False
256,0.2702532089970191,0.26848520900239237,False
256,0.35960845799854724,0.26797912499750964,False
257,0.26443100000324193,0.26817841599404346,False
257,0.2640834170015296,0.26664591699955054,False
258,0.2922622499972931,0.2656264580000425,False
258,0.2579122500028461,0.2686952910007676,False
259,0.2736990830017021,0.26524583399441326,False
259,0.43568804100505076,0.2671512089946191,False
260,0.2661432919994695,0.26587462500174297,False
260,0.26902229199913563,0.2846825830056332,False
261,0.32250962499529123,0.2698382499947911,False
261,0.2765923330007354,0.28784224999981234,False
262,0.3198178749953513,0.2898191249987576,False
262,0.26834858300571796,0.2660124590038322,False
263,0.26491458300006343,0.26584029099467443,False
263,0.30668916699505644,0.27087079099874245,False
264,0.33583987499878276,0.2784797919957782,False
264,0.26115958399896044,0.2727461670001503,False
265,0.3255377080058679,0.26892429099825677,False
265,0.3583209169955808,0.27911620899976697,False
266,0.2994286659959471,0.2677972080055042,False
266,0.3456936250004219,0.2736747090020799,False
267,0.26804108399664983,0.2743345830022008,False
267,0.28020870799809927,0.2699808750039665,False
268,0.29049099999974715,0.27029549999861047,False
268,0.2635527499951422,0.279171292000683,False
269,0.2733365829990362,0.2726846250006929,False
269,0.30068533300072886,0.2716308749950258,False
270,0.3316937499985215,0.30202258299686946,False
270,0.30808533300296403,0.286844457994448,False
271,0.3102931670000544,0.2758854159983457,False
271,0.2648914160017739,0.26830208300089,False
272,0.29113387500547105,0.3820057079938124,False
272,0.34350116600398906,0.27402395800163504,False
273,0.30450229100097204,0.2716658749995986,False
273,0.2598230000003241,0.26886124999873573,False
274,0.3099677919963142,0.2755269170011161,False
274,0.35879762500553625,0.26885445800144225,False
275,0.2787888750026468,0.2761601669990341,False
275,0.2844058330010739,0.28034158299851697,False
276,0.2863958750021993,0.26821429200208513,False
276,0.25800616699416423,0.2696471669987659,False
277,0.29131325000344077,0.2753483749984298,False
277,0.27031458300189115,0.26829212499433197,False
278,0.2558447499977774,0.2691677500042715,False
278,0.2787826670028153,0.2665291250013979,False
279,0.25860329200077103,0.2672306660024333,False
279,0.2997841249962221,0.2663011250042473,False
280,0.29828091699891957,0.26713395900151227,False
280,0.26199170800100546,0.26770575000409735,False
281,0.2706731670041336,0.2683210830000462,False
281,0.5173937920044409,0.27081524999812245,False
282,0.27311066599941114,0.2714632079951116,False
282,0.43984445899695856,0.2701454999987618,False
283,0.3628690000041388,0.2710305829969002,False
283,0.27937625000049593,0.26870166700246045,False
284,0.2990358329989249,0.2694106670023757,False
284,0.2680957920019864,0.26713616699998965,False
285,0.6030899589968612,0.29047683400131064,False
285,0.4393445839959895,0.3006989999994403,False
286,0.2548544169985689,0.2725053329995717,False
286,0.2556924579985207,0.2728994170029182,False
287,0.2617731670034118,0.2756816249966505,False
287,0.3128975409999839,0.26857025000208523,False
288,0.3381775000016205,0.27936174999922514,False
288,0.2771605410016491,0.2984386669995729,False
289,0.27423158299643546,0.27094579199911095,False
289,0.2714339590020245,0.27224512500106357,False
290,0.277325250004651,0.27021958300611004,False
290,0.2662267499981681,0.2727382499942905,False
291,0.26696116699895356,0.26791400000365684,False
291,0.31220837499859044,0.2709091249998892,False
292,0.3274087919999147,0.2707692080002744,False
292,0.30838529199536424,0.2680504169984488,False
293,0.2588861249969341,0.2686660839972319,False
293,0.2979381250042934,0.2681570419954369,False
294,0.25410474999807775,0.32967283300240524,False
294,0.28736100000242004,0.2719842910009902,False
295,0.3044895409984747,0.2720458330004476,False
295,0.349156917000073,0.2772614580026129,False
296,0.3708057080002618,0.28407524999784073,False
296,0.27226587499899324,0.2830491249987972,False
297,0.47264745899883565,0.2671830420003971,False
297,0.2692665419963305,0.2970710000008694,False
298,0.3346030839966261,0.28756329099996947,False
298,0.481337541998073,0.28975666699989233,False
299,0.2927440839994233,0.2704108750040177,False
299,0.4152903750000405,0.30565774999558926,False
300,0.32114379099948565,0.2780186249947292,False
300,0.3071349169986206,0.27773479200550355,False
301,0.35712291600066237,0.2722668749993318,False
301,0.5178721669944935,0.28240116700180806,False
302,0.2818532919991412,0.28284437500406057,False
302,0.3018264169950271,0.27035179100494133,False
303,0.311356040998362,0.2779047910007648,False
303,0.4373869580012979,0.2991562499955762,False
304,0.2717075830005342,0.2732967080009985,False
304,0.3472899580010562,0.2733838749991264,False
305,0.2752170839958126,0.2725260840015835,False
305,0.2872343330018339,0.2756355000019539,False
306,0.27667645800102036,0.28204387499863515,False
306,0.2544770000022254,0.28957004199764924,False
307,0.3222308750046068,0.29670462499780115,False
307,0.3855649999968591,0.2934313329969882,False
308,0.2749894999942626,0.35275991600065026,False
308,0.2862221250034054,0.28617733400460565,False
309,0.27327033299661707,0.2842377499982831,False
309,0.32176624999556225,0.2808488749942626,False
310,0.29367345799983013,0.2718512909996207,False
310,0.3231064160063397,0.2876391249956214,False
311,0.3540607920003822,0.2875560839966056,False
311,0.5490562080012751,0.2823711659948458,False
312,0.27575549999892246,0.27026412499981234,False
312,0.36542208299943013,0.27522283299913397,False
313,0.2920497500017518,0.27040137499716366,False
313,0.31404550000297604,0.27239141699828906,False
314,0.3257729169999948,0.2695816669947817,False
314,0.38883075000194367,0.2689803329994902,False
315,0.29100320900033694,0.2702226659966982,False
315,0.25964845799899194,0.2696235000039451,False
316,0.3046999579964904,0.2727452920007636,False
316,0.267081625002902,0.2692620829984662,False
317,0.254053707998537,0.2695085419982206,False
317,0.2623308749971329,0.2691197079984704,False
318,0.34392983299767366,0.2761196670035133,False
318,0.263526875001844,0.2694580839961418,False
319,0.3226208750056685,0.27199470800405834,False
319,0.3285918749970733,0.2691877920005936,False
320,0.3225537090038415,0.2691536249985802,False
320,0.26952954200532986,0.26971562500693835,False
321,0.5413002920031431,0.2685866249958053,False
321,0.39430291700409725,0.2683457500024815,False
322,0.2691716249973979,0.2694960840017302,False
322,0.28290375000506174,0.27980962499714224,False
323,0.3083847909947508,0.277551790997677,False
323,0.48353133300406625,0.2692402079992462,False
324,0.31489395799872,0.2694435000012163,False
324,0.299175500003912,0.27002058300422505,False
325,0.2648490830033552,0.2858871659991564,False
325,0.35530304099665955,0.29978208299871767,False
326,0.2704698749948875,0.27002741700562183,False
326,0.2633219999988796,0.2814795829981449,False
327,0.26716483399650315,0.2694231670029694,False
327,0.2709715410019271,0.2722231249936158,False
328,0.364179709002201,0.2706164170012926,False
328,0.27117883400205756,0.2710409159990377,False
329,0.29430662500089966,0.27012045799347106,False
329,0.2693219159991713,0.2694072500016773,False
330,0.2552494170013233,0.27123995799775,False
330,0.293881457997486,0.27346483300061664,False
331,0.26206433300103527,0.2700717089974205,False
331,0.2633530419989256,0.27006512499792734,False
332,0.26866812499793014,0.294418166995456,False
332,0.30133933299657656,0.30369408299884526,False
333,0.2983424999983981,0.2742181250068825,False
333,0.2633191249988158,0.27306887499435106,False
334,0.31738537499768427,0.27639887500117766,False
334,0.2857865829937509,0.26896104099432705,False
335,0.25269691699941177,0.27196666700183414,False
335,0.3239923329965677,0.2779671669995878,False
336,0.26473583400365897,0.2716814169980353,False
336,0.2699042080057552,0.2714161249969038,False
337,0.3507677919988055,0.2711492079979507,False
337,0.29619575000106124,0.27608300000429153,False
338,0.3265417080037878,0.28628233299968997,False
338,0.31622316700668307,0.2788434169997345,False
339,0.3090890829989803,0.27925354100443656,False
339,0.33551929199893493,0.27611358300055144,False
340,0.26350558300327975,0.2739316660008626,False
340,0.2966697079973528,0.272565166997083,False
341,0.256320708002022,0.2737880420027068,False
341,0.2558406250027474,0.27313149999827147,False
342,0.29407604199514026,0.2716075830030604,False
342,0.353654041995469,0.28725979199953144,False
343,0.2719077920046402,0.27272145800088765,False
343,0.3117229999988922,0.28285174999473384,False
344,0.2568069999979343,0.2774553749986808,False
344,0.3962227080046432,0.27585620899481,False
345,0.3533167499990668,0.2768849999993108,False
345,0.2679474160031532,0.2726681659987662,False
346,0.30477600000449456,0.2750788330013165,False
346,0.2553159169983701,0.27358158299466595,False
347,0.3033430840005167,0.274531000002753,False
347,0.2779947499948321,0.2772622499978752,False
348,0.2540294999998878,0.27296579199901316,False
348,0.3253563749967725,0.2768204170060926,False
349,0.31134325000311946,0.2766564580015256,False
349,0.2776840410006116,0.2747007079960895,False
350,0.25545162500202423,0.2779377080005361,False
350,0.2996277909987839,0.27017850000265753,False
351,0.26349429200490704,0.27055983299942454,False
351,0.3108337500016205,0.2699358750032843,False
352,0.34634695800195914,0.2795340410011704,False
352,0.3666924580029445,0.2829952090032748,False
353,0.2740559580051922,0.27127350000228034,False
353,0.30420337499526795,0.27172758300002897,False
354,0.2549612500006333,0.2716421660006745,False
354,0.31303795799613,0.2702839590056101,False
355,0.3217430829972727,0.2714847499955795,False
355,0.26962066600390244,0.2705866249962128,False
356,0.27024691700353287,0.2720820829999866,False
356,0.26928358300210675,0.2839780839931336,False
357,0.2962854170036735,0.2718673330018646,False
357,0.36064699999406,0.2726119170038146,False
358,0.27617212499899324,0.2712708749968442,False
358,0.2544822909985669,0.27224608300457476,False
359,0.34274991599522764,0.2712143329990795,False
359,0.25359658299566945,0.2706817080033943,False
360,0.28559566699550487,0.2718457090013544,False
360,0.27376162500149803,0.2703232499989099,False
361,0.25467466699774377,0.276375667002867,False
361,0.42181745899870293,0.27336424999521114,False
362,0.2730934170031105,0.27108120799675817,False
362,0.2649391250015469,0.2712639160017716,False
363,0.2746300830040127,0.27138299999933224,False
363,0.2778708750047372,0.27108704200509237,False
364,0.28328337499988265,0.27147591700486373,False
364,0.2662722919994849,0.2711164159991313,False
365,0.3037060830029077,0.28866945800109534,False
365,0.29182333299831953,0.29996899999969173,False
366,0.38930245799565455,0.28009812500386033,False
366,0.2934259169996949,0.3090722499982803,False
367,0.29273916699457914,0.2734951250022277,False
367,0.2971209169991198,0.27249979200132657,False
368,0.255712083002436,0.2724943749999511,False
368,0.3006630000018049,0.309829500001797,False
369,0.43449258300097426,0.2798697499965783,False
369,0.35703975000069477,0.28341141599958064,False
370,0.2966656670032535,0.29876541700650705,False
370,0.25929487500252435,0.2772266669999226,False
371,1.0041487910057185,0.30471254200529074,True
371,0.32796454100025585,0.27568220799730625,False
372,0.3167457090021344,0.271241333000944,False
372,0.438124374995823,0.2716923330008285,False
373,0.2976104999979725,0.27161183299904224,False
373,0.39697191700543044,0.27344383300078334,False
374,0.25408062499627704,0.27211483299470274,False
374,0.27663283300353214,0.27387141700455686,False
375,0.2652089999974123,0.27149262499733595,False
375,0.26597229199978756,0.27271612500044284,False
376,0.253551708003215,0.2716370000052848,False
376,0.3474352919947705,0.27338595900073415,False
377,0.3581999580055708,0.2772714579987223,False
377,0.2829674159947899,0.27861470799689414,False
378,0.26470149999659043,0.27900229200167814,False
378,0.3293161670007976,0.27440062499954365,False
379,0.2813570419966709,0.2733470419989317,False
379,0.39355966600123793,0.2739981250051642,False
380,0.25662283299607225,0.3540755420035566,False
380,0.27662470799987204,0.2740672910003923,False
381,0.26454800000647083,0.27056762499705656,False
381,0.2537613340027747,0.27111812499788357,False
382,0.5154757909986074,0.2903656670023338,False
382,0.45686933399701957,0.3507127499979106,False
383,0.2797629170017899,0.27725595900119515,False
383,0.2933957920031389,0.2770184170003631,False
384,0.30882191600539954,0.27176641700498294,False
384,0.2675483749990235,0.2728276249981718,False
385,0.42818741600058274,0.2748942500038538,False
385,0.2689083750010468,0.277257166999334,False
386,0.3105805830055033,0.27296804200159386,False
386,0.3256866669980809,0.28989370899944333,False
387,0.8550985830006539,0.27386820900574094,False
387,0.2593944170002942,0.27743024999654153,False
388,0.2567338340013521,0.27701900000101887,False
388,0.3311477500028559,0.2737429160042666,False
389,0.25559170799533604,0.2733992909998051,False
389,0.4244988749996992,0.27498362500045914,False
390,0.3686373750024359,0.2774292920003063,False
390,0.505020707998483,0.3215909999998985,False
391,0.669319667002128,0.3113300420009182,False
391,0.3058175830010441,0.27543020799930673,False
392,0.37614470799599076,0.28881804199772887,False
392,0.26721179200103506,0.27875570800097194,False
393,0.31296045899944147,0.30618287499964936,False
393,0.46871150000515627,0.3895227499961038,False
394,0.5272898330003954,0.28541695899912156,False
394,0.435264041996561,0.28265120899595786,False
395,0.2577000000019325,0.2754439580021426,False
395,0.405784542002948,0.3180469169965363,False
396,0.3258788329985691,0.2826297919964418,False
396,0.26258445799612673,0.2902678329992341,False
397,0.28100362500117626,0.2955158749973634,False
397,0.3600042920006672,0.2810972090010182,False
398,0.28213783299725037,0.2795765000046231,False
398,0.25753550000081304,0.27621254199766554,False
399,0.5574452500004554,0.27426054200623184,False
399,0.458107625003322,0.274673250001797,False
400,0.29598175000137417,0.29421295799693326,False
400,0.8070272500044666,0.2829907089981134,False
401,0.26511070800188463,0.3023089170019375,False
401,0.27408324999851175,0.28042195799935143,False
402,0.2929973330028588,0.2827319579955656,False
402,0.285794999996142,0.280489791999571,False
403,0.26101049999851966,0.27858041600120487,False
403,0.25575083299918333,0.2852103330005775,False
404,0.27184200000192504,0.2761097080001491,False
404,0.2979382089979481,0.2817994159995578,False
405,0.33748095899500186,0.27890445799857844,False
405,0.2728822079952806,0.2797403750009835,False
406,0.2896460410047439,0.2777665000030538,False
406,0.29336395900463685,0.2815430420014309,False
407,0.2574742500000866,0.2756667080029729,False
407,0.25936266699864063,0.27810916699672816,False
408,0.522084124997491,0.2774774579957011,False
408,0.2554042080009822,0.2749619590031216,False
409,0.25587754099979065,0.2872421249994659,False
409,0.2632126660028007,0.2830478339965339,False
410,0.36700274999748217,0.2757438330008881,False
410,0.2887298749992624,0.2817356250016019,False
411,0.40343625000241445,0.28695987499668263,False
411,0.26165491699794075,0.2781611669997801,False
412,0.2547443330040551,0.27831249999871943,False
412,0.2812252500007162,0.2806142089975765,False
413,0.2581002919978346,0.2768251669986057,False
413,0.4273109999994631,0.28060112499952083,False
414,0.25675520799995866,0.2769337089994224,False
414,0.3377714579983149,0.28878379199886695,False
415,0.2603449579983135,0.27872070799639914,False
415,0.2692440000028,0.28136712499690475,False
416,0.31023283299873583,0.278341791999992,False
416,0.311341957996774,0.27870716699544573,False
417,0.2987372499992489,0.2749233330032439,False
417,0.32253220900020096,0.27902108300622785,False
418,0.4664734160032822,0.28229916699638125,False
418,0.29758912500255974,0.28111416700267,False
419,0.29292370899929665,0.2773025000060443,False
419,0.3803857910024817,0.27771258400025545,False
420,0.9614437080017524,0.27767379200668074,False
420,0.2689637919975212,0.2755820410020533,False
421,0.30761283400352113,0.2808072080006241,False
421,0.36177012500411365,0.27883612499863375,False
422,0.28951799999776995,0.2750977499963483,False
422,1.0040938750025816,0.27503874999820255,True
423,0.313399708000361,0.276888416003203,False
423,0.28394658400065964,0.30119399999966845,False
424,0.26496645800216356,0.27616745900013484,False
424,0.3166525830019964,0.2862197089998517,False
425,0.27912374999868916,0.31713058299646946,False
425,0.2600148330020602,0.2754522499963059,False
426,0.28467774999444373,0.27864920900174184,False
426,0.28872054199746344,0.27651454199803993,False
427,0.2678540410051937,0.2754173749999609,False
427,0.27439883400074905,0.2931827919965144,False
428,0.29393887499463744,0.2863350000043283,False
428,0.27143537499796366,0.28313129199523246,False
429,0.6167043749956065,0.2854100000040489,False
429,0.40132074999564793,0.2909485839991248,False
430,0.3066746249969583,0.28351495799870463,False
430,0.27432929100177716,0.28042316600476624,False
431,0.2770195839984808,0.28262266600359,False
431,0.26490124999691034,0.2799384999962058,False
432,0.25888970899541164,0.27712879199680174,False
432,0.28521591699973214,0.2794428749984945,False
433,0.2886427910052589,0.27810070799750974,False
433,0.3252439579955535,0.2765120840049349,False
434,0.25869745800446253,0.2817239169962704,False
434,0.25877445899823215,0.27866733400151134,False
435,0.30183670800033724,0.2759675409979536,False
435,0.4208900419980637,0.27846683299867436,False
436,0.374605541001074,0.28227808300289325,False
436,0.29678312499891035,0.30527133300347487,False
437,0.3096872079986497,0.27702208400296513,False
437,0.3042544159980025,0.28078570799698355,False
438,0.2687119170004735,0.2760080410007504,False
438,0.2553881249987171,0.2747642909962451,False
439,0.2805203329990036,0.27626766599860275,False
439,0.6249145420006244,0.2767184999975143,False
440,0.31211945800168905,0.27621520799584687,False
440,0.29042254100204445,0.27793929100153036,False
441,0.2722259169968311,0.2885641660031979,False
441,0.44751912499486934,0.2778419170062989,False
442,0.27957366600458045,0.276695833003032,False
442,0.2597394999975222,0.2753136250030366,False
443,0.40823587499471614,0.2748585000008461,False
443,1.0040820830035955,0.2750147080005263,True
444,0.28477783300331794,0.27774337500159163,False
444,0.26938095899822656,0.27573950000078185,False
445,0.3514043329996639,0.2758322500012582,False
445,0.38957775000017136,0.27919275000022026,False
446,0.5568324579944601,0.27567966700007673,False
446,0.3367710000020452,0.2765716659996542,False
447,1.0046177080002963,0.2758927920003771,True
447,0.3208121249990654,0.2761698329995852,False
448,0.5272095409964095,0.27635683299740776,False
448,0.4069383329988341,0.27595012500387384,False
449,0.2701854170009028,0.2755119579960592,False
449,0.9889405840003747,0.2756901249958901,False
450,0.4316404999990482,0.2755025000005844,False
450,0.26999120799882803,0.27571495799929835,False
451,0.25358229199628113,0.2751219999991008,False
451,0.33957879100489663,0.2757757080034935,False
452,0.2704025420025573,0.27550000000337604,False
452,0.49790420799399726,0.275700958998641,False
453,0.2519744160017581,0.275557207998645,False
453,0.27505562500300584,0.2760946670023259,False
454,0.5616406249973807,0.2760147910012165,False
454,0.2521488330021384,0.2753697920052218,False
455,0.3934462920005899,0.27594283299549716,False
455,0.44841674999770476,0.27550800000608433,False
456,0.3175610000034794,0.27742095799476374,False
456,0.8680008329974953,0.27626512500137324,False
457,0.37130437499581603,0.27623708300234284,False
457,0.2557190419975086,0.2795947089980473,False
458,0.26991179100150475,0.2756972089991905,False
458,0.6865358750001178,0.275802999996813,False
459,0.25630016699869884,0.27671416600060184,False
459,0.4673791669993079,0.2814645830003428,False
460,0.2911264580034185,0.2869292920004227,False
460,0.25474420800310327,0.2793716250016587,False
461,0.29837845799920615,0.28674383299949113,False
461,0.2768679999935557,0.27761929099506233,False
462,0.25813662500149803,0.276612000001478,False
462,0.2721693750063423,0.27779616600309964,False
463,0.27268399999593385,0.2801406670041615,False
463,0.28920079100498697,0.2777147500019055,False
464,0.3370020420043147,0.28602412499458296,False
464,0.27556662500137463,0.281366541996249,False
465,0.581233583005087,0.278535749996081,False
465,0.2900197919952916,0.2827537500052131,False
466,0.2882249579997733,0.2858693329981179,False
466,0.27658099999825936,0.2778322499943897,False
467,1.0040452500034007,0.28328341700398596,True
467,0.33691970899963053,0.279113459000655,False
468,0.30982562500139466,0.2773485840007197,False
468,0.4019489159982186,0.2781136669946136,False
469,0.7046326659983606,0.27871295800287044,False
469,0.31730554200476035,0.2774918750001234,False
470,0.5268390420023934,0.2842472499978612,False
470,0.9205023329996038,0.2805328750037006,False
471,0.6765444170014234,0.30199425000319025,False
471,0.5304772919989773,0.34484674999839626,False
472,0.4416200419946108,0.28951033300108975,False
472,0.4524243749983725,0.2961345000003348,False
473,0.2822288329989533,0.2868976250028936,False
473,1.0041711250014487,0.2896051669958979,True
474,0.28846845799853327,0.28929258300195215,False
474,0.28620049999881303,0.2916082079973421,False
475,0.30906908299948554,0.2895615000015823,False
475,0.32186970800103154,0.291368500002136,False
476,0.35570783400180517,0.2877822499940521,False
476,0.5509360829964862,0.29691312499926426,False
477,0.29929658400214976,0.2916919589988538,False
477,0.5131775420013582,0.3023594159967615,False
478,0.9485488330028602,0.301050000001851,False
478,0.299275375000434,0.299584499996854,False
479,0.2895178750040941,0.3060420420006267,False
479,0.3753173329969286,0.3250012920034351,False
480,0.41545004100044025,0.27895250000437954,False
480,0.2914024170022458,0.2797944159974577,False
481,0.5062542919986299,0.278668375001871,False
481,0.3660080839981674,0.2784179160007625,False
482,0.5371799589993316,0.29049595900141867,False
482,0.8812619160016766,0.3109858749958221,False
483,0.5143566660044598,0.3092140410008142,False
483,0.4230004170021857,0.29456316599680576,False
484,0.5434793749955134,0.2946450840026955,False
484,0.43389237499650335,0.2971060830022907,False
485,0.3761224160043639,0.2975311249974766,False
485,0.27846975000284147,0.29629608299728716,False
486,0.33660004200646654,0.3053949579989421,False
486,0.3077761249951436,0.30331974999717204,False
487,0.37360829200042645,0.3155569579976145,False
487,0.2782749999969383,0.312190083997848,False
488,0.31221308300155215,0.32320637500379235,False
488,0.3003750419957214,0.29857512500166195,False
489,0.4857312919994001,0.28760979200160364,False
489,0.29924791600205936,0.28452624999772524,False
490,0.27344562499638414,0.2900843339957646,False
490,0.45896095899661304,0.28277066699956777,False
491,0.5553090410030563,0.28168558399920585,False
491,0.2570696249968023,0.2854744170035701,False
492,0.47878362499614013,0.2858046249966719,False
492,0.38011337500211084,0.300123666995205,False
493,0.5422937080002157,0.28411791600228753,False
493,0.4503583339974284,0.27934545899915975,False
494,0.2770996670005843,0.28005366700381273,False
494,0.44944908400066197,0.2775318749991129,False
495,0.3377095420000842,0.28174320900143357,False
495,0.2602973750035744,0.2776697500012233,False
496,0.25171525000041584,0.30143274999863934,False
496,0.32763420800620224,0.2874562919969321,False
497,0.29059066700574476,0.293385875003878,False
497,0.2635659579973435,0.2814102079937584,False
498,0.3220190419961,0.2781691249983851,False
498,0.2786825829971349,0.28435724999872036,False
499,0.4988279160024831,0.2919790000014473,False
499,0.25570008299837355,0.2805677090000245,False
500,0.4013287920024595,0.28025008399708895,False
500,0.2663727920007659,0.3054846250015544,False
501,0.4968370420028805,0.28956208300223807,False
