nb_objets,temps_arbo,temps_dyn,timeout
501,0.3035094169972581,0.28751474999444326,False
502,0.7424791250014096,0.33749424999405164,False
502,0.508284083000035,0.2836975419995724,False
503,0.2598602090001805,0.2851940000036848,False
503,0.29216079199977685,0.2814254999975674,False
504,0.2777368329989258,0.28228437500365544,False
504,0.25495691700052703,0.2783786660002079,False
505,0.43636733300081687,0.28063045800081454,False
505,0.27565762500307756,0.28704079200542765,False
506,0.3900258329958888,0.283963458998187,False
506,0.4861324169978616,0.2833046669984469,False
507,0.25730587499856483,0.27995054199709557,False
507,0.27658808400155976,0.2793701249975129,False
508,0.4200334589986596,0.27932454099936876,False
508,0.25379570799850626,0.29588904100091895,False
509,0.591816457999812,0.27845095800148556,False
509,0.6451312499993946,0.27849437500117347,False
510,0.27419866600394016,0.27819841699965764,False
510,0.2506753749985364,0.27824724999663886,False
511,0.2565067910036305,0.27923362500587245,False
511,0.5844736670042039,0.28216087500186404,False
512,0.2614118750061607,0.2806087499993737,False
512,0.38764904100389685,0.2804820839955937,False
513,0.44005891700362554,0.27877091599657433,False
513,0.2740810830000555,0.28186845799791627,False
514,0.3436356249949313,0.2802947500022128,False
514,0.3884061249991646,0.2789621670017368,False
515,0.25786874999903375,0.2790450829998008,False
515,0.27667095799552044,0.28100895800162107,False
516,1.0041372919949936,0.280939334006689,True
516,0.5485095419935533,0.27893262499856064,False
517,0.2524677920009708,0.2790057089951006,False
517,0.47817387499526376,0.2810282089994871,False
518,0.40518087500095135,0.28444675000355346,False
518,1.0042907500028377,0.27767429200321203,True
519,0.28450604200043017,0.2836605420015985,False
519,0.3150864580020425,0.2839393750036834,False
520,0.3560845829997561,0.283670875003736,False
520,1.004501875002461,0.2831224170004134,True
521,0.44971283299673814,0.28306604200042784,False
521,0.319055792002473,0.28281041699665366,False
522,0.33709545800229535,0.2847846250006114,False
522,0.2599277080007596,0.28372837499773595,False
523,0.3979115420006565,0.28308545899926685,False
523,0.2522823330000392,0.2848727080054232,False
524,0.27662495899858186,0.2881652910000412,False
524,0.6272567909982172,0.2823017920018174,False
525,0.676724082994042,0.28066395899804775,False
525,0.40209875000437023,0.2783397090024664,False
526,0.4301169589962228,0.28418687500379747,False
526,0.492822125001112,0.2809651670031599,False
527,0.3038388330023736,0.2794780830008676,False
527,0.8860754169945722,0.2865447090007365,False
528,0.7039589999985765,0.2889727910005604,False
528,0.28276137499778997,0.28436475000489736,False
529,0.4469819579971954,0.2877267500007292,False
529,0.2780118329974357,0.28492191700206604,False
530,0.28891429099894594,0.28781500000332016,False
530,0.3671583340037614,0.28427554199879523,False
531,0.5566567079949891,0.29319725000095787,False
531,0.3171508330051438,0.29444362499634735,False
532,0.3587967919957009,0.2950764579945826,False
532,0.3750094999995781,0.2991540000002715,False
533,0.3599646670045331,0.2903652089953539,False
533,0.48641783299535746,0.2830594170009135,False
534,0.25982983299763873,0.2826500830051373,False
534,0.3084995000026538,0.2901112079998711,False
535,0.424291124996671,0.2805003749963362,False
535,0.41474208300496684,0.2973855000018375,False
536,0.5273705419967882,0.2855645830059075,False
536,0.329029749998881,0.28407304199936334,False
537,0.3672297920056735,0.28546758300217334,False
537,0.28334183300466975,0.282204291994276,False
538,0.7201411669957452,0.2808218339996529,False
538,0.5157301669969456,0.28063245900557376,False
539,0.3057551669990062,0.28437716699409066,False
539,0.30370108400529716,0.27977354200265836,False
540,0.280725499993423,0.2824073750016396,False
540,0.6327736250023008,0.2861340840026969,False
541,1.0039650420003454,0.2888627920037834,True
541,0.3427128330004052,0.2800603330033482,False
542,0.3651159579967498,0.2828091250048601,False
542,0.2564556249999441,0.2827045000012731,False
543,0.2571577500057174,0.2829648749975604,False
543,0.3131240419970709,0.28128874999674736,False
544,0.39676054200390354,0.2847778750001453,False
544,0.2697362500039162,0.28254733300127555,False
545,0.3259979590002331,0.2846795419973205,False
545,0.4251701250032056,0.2827926669997396,False
546,0.25589112500165356,0.28766620899841655,False
546,0.3039654580061324,0.28032891700422624,False
547,0.5990195420017699,0.2819105410017073,False
547,1.0040852499951143,0.280599791003624,True
548,0.260105499997735,0.281152083996858,False
548,0.2599059159983881,0.3000591669988353,False
549,0.37068395899405004,0.2837795000014012,False
549,0.3840422919965931,0.2827887079984066,False
550,0.3239575830011745,0.2813708750036312,False
550,0.2807256669984781,0.2853183339975658,False
551,0.28552345799835166,0.2813417080033105,False
551,0.2609970420016907,0.28689633299654815,False
552,0.25133358300081454,0.28098887499800185,False
552,0.41852895799820544,0.2945057090037153,False
553,0.26524020800570725,0.2823723749970668,False
553,0.367365707999852,0.28577904199482873,False
554,0.49744395799643826,0.29258424999716226,False
554,0.7923101249980391,0.30471220899926266,False
555,0.3301259169966215,0.28477258299972164,False
555,1.0042742500008899,0.29234658300265437,True
556,0.2595035840058699,0.28635833299631486,False
556,0.9038975840012426,0.28552124999987427,False
557,0.2777397500030929,0.2870113750032033,False
557,0.35345158400014043,0.2850629160020617,False
558,0.7330999159967178,0.2935270000016317,False
558,0.3025852909995592,0.2864408750028815,False
559,0.28462104199570604,0.2856145000041579,False
559,0.4288557079999009,0.294303917005891,False
560,0.45950850000372157,0.2841308749993914,False
560,0.5881028750009136,0.2832685409957776,False
561,0.2630662920055329,0.29072004199406365,False
561,0.8687283339968417,0.30525604099966586,False
562,0.2579075840039877,0.28685199999745237,False
562,0.28500058299687225,0.28734629200334894,False
563,0.3131312080004136,0.3544441249978263,False
563,0.31553908299974864,0.28633333399920957,False
564,0.7278771250057616,0.2880999159970088,False
564,0.7205589169971063,0.28778383300232235,False
565,0.5970162500016158,0.2915419170021778,False
565,0.2987386669992702,0.2920800829961081,False
566,0.3760321249937988,0.28650191699853167,False
566,0.25615845800348325,0.2857166670000879,False
567,0.5182133339985739,0.28492891699715983,False
567,0.43371408300299663,0.286841999994067,False
568,0.2594081659990479,0.2843128750027972,False
568,0.773843165996368,0.28290929200011306,False
569,0.3324198750051437,0.28232341699913377,False
569,1.0042346249974798,0.28312179199565435,True
570,0.30988300000171876,0.28876620800292585,False
570,0.5047252910007956,0.28349379199789837,False
571,0.47570137500588316,0.2836693749995902,False
571,0.4729275419958867,0.282924125000136,False
572,0.40021504199830815,0.2823283329998958,False
572,0.3635119590035174,0.28321574999426957,False
573,0.4860208340032841,0.2830210829997668,False
573,0.26493837499583606,0.28508208299899707,False
574,0.7319837079994613,0.2840940000023693,False
574,0.2561169999971753,0.2831244589979178,False
575,1.0045962920048623,0.2842303750003339,True
575,0.25508766699931584,0.28406695799640147,False
576,0.49195187500299653,0.28319674999511335,False
576,0.41940608299773885,0.28336879199923715,False
577,0.3076953339987085,0.28840750000381377,False
577,0.2846937920039636,0.29175587499776157,False
578,0.2840528339947923,0.28395979199558496,False
578,0.3610332919997745,0.288173333996383,False
579,0.44544049999967683,0.28485783300129697,False
579,0.2567147920053685,0.284142458003771,False
580,0.2556968749995576,0.28564345800259616,False
580,0.40086883299954934,0.2872861659998307,False
581,0.3705251249994035,0.2838465829991037,False
581,0.9112716669988004,0.2835068339991267,False
582,0.2835629999972298,0.2850381250027567,False
582,0.3065542499971343,0.2842456250000396,False
583,0.3379306670030928,0.28891616700275335,False
583,0.3984179589970154,0.2840487919966108,False
584,0.2805951250047656,0.28505691600003047,False
584,0.2811470829983591,0.28384775000449736,False
585,0.3827676250002696,0.28665566600102466,False
585,0.7857805410021683,0.2843053339965991,False
586,0.4974931250035297,0.2839937090029707,False
586,0.40064716600318206,0.3009051249973709,False
587,0.4078866250056308,0.31203079099941533,False
587,0.428905583001324,0.2899100840004394,False
588,0.8121455829968909,0.2888086670063785,False
588,0.3341581659988151,0.2847631670010742,False
589,1.0041721669986146,0.28861295800015796,True
589,0.45068966599501437,0.29714195799897425,False
590,0.5145928749989253,0.28988870800094446,False
590,0.5566186249998282,0.28590583400364267,False
591,0.30945449999853736,0.29123945900209947,False
591,0.3173651670003892,0.28420462500071153,False
592,0.4334625000046799,0.28583824999805074,False
592,0.2660598750007921,0.2863297920048353,False
593,0.8040702919970499,0.28562324999802513,False
593,0.25433958299981896,0.286068791996513,False
594,0.34721937499853084,0.2845128749977448,False
594,1.0030121250019874,0.3074342500040075,False
595,0.49704554100026144,0.28612033300305484,False
595,0.33839666599669727,0.28724687499925494,False
596,0.37256150000030175,0.2845459590025712,False
596,0.2817384580048383,0.2847879999972065,False
597,0.2919639589963481,0.28512912500445964,False
597,0.3902837920031743,0.2862915410005371,False
598,0.4488997919979738,0.28955437499826076,False
598,0.48130216600111453,0.3036359999969136,False
599,1.0051581250008894,0.289157040999271,True
599,0.3852629590037395,0.29292433299997356,False
600,0.29074224999931175,0.28583066599821905,False
600,0.38644512499740813,0.328580041998066,False
601,0.4347808329985128,0.2892852919976576,False
601,0.3135741669975687,0.28861500000493834,False
602,0.4185240829974646,0.2895743749977555,False
602,0.30377666600543307,0.28918058399722213,False
603,0.3305569160002051,0.2864117909994093,False
603,0.25447924999753013,0.287728707997303,False
604,0.8188099999970291,0.2978748329987866,False
604,0.5752107090011123,0.2921410829949309,False
605,0.26378237499739043,0.28825799999322044,False
605,0.7811639580031624,0.2860381669961498,False
606,0.2850353340036236,0.2865317909963778,False
606,0.914888332998089,0.28981716600537766,False
607,0.3895972919999622,0.2916610829997808,False
607,0.42039508299785666,0.28703520799899707,False
608,0.3989020829976653,0.3055802499948186,False
608,0.389789834000112,0.2908402089960873,False
609,0.8726300409980468,0.288405833998695,False
609,0.44416679199639475,0.28648058300314005,False
610,1.0042833749976126,0.28743479100376135,True
610,0.2561822089992347,0.29012120900006266,False
611,0.3545584170060465,0.29635275000327965,False
611,0.4301077910058666,0.30173720799939474,False
612,0.9247865409997758,0.2889943330010283,False
612,0.2769590000025346,0.29781658299907576,False
613,0.31638245900103357,0.29174633400543826,False
613,0.3717171249954845,0.2982118330037338,False
614,0.2642050830036169,0.2980738339974778,False
614,0.26362116599921137,0.29485195800225483,False
615,0.29677991700009443,0.2945846660004463,False
615,0.38094320799427805,0.2896191670006374,False
616,0.3469007919993601,0.29035054099949775,False
616,0.26285224999446655,0.3113342919969,False
617,0.4115338750052615,0.329368250000698,False
617,0.35420791700016707,0.29009954199864296,False
618,0.2920253749980475,0.292259166999429,False
618,0.9477790829987498,0.2882706250020419,False
619,0.6206203330002609,0.286701916003949,False
619,0.3074503329989966,0.29019125000195345,False
620,0.26470700000209035,0.3097712919989135,False
620,0.3320064170038677,0.28922183299437165,False
621,0.4348578749995795,0.2911289580006269,False
621,1.0041554999988875,0.2889137500023935,True
622,0.3547484170048847,0.2855820830009179,False
622,0.3514403340013814,0.29142595800658455,False
623,0.26388979199691676,0.29032070800167276,False
623,0.9536181250005029,0.2963154579992988,False
624,0.25676608399953693,0.2922852080009761,False
624,0.25383291600155644,0.2881649999981164,False
625,0.4273721249992377,0.2867892499998561,False
625,0.2640342500017141,0.34446562499942956,False
626,0.3102517919978709,0.2869499169974006,False
626,0.6409551250035292,0.30486720899352804,False
627,1.0058842500002356,0.2898882500012405,True
627,0.3437601249970612,0.29405741699883947,False
628,0.31922016700264066,0.3049257500024396,False
628,0.41931470800045645,0.32109487499837996,False
629,0.2693897499993909,0.2877044589986326,False
629,0.3068019579950487,0.29245312500279397,False
630,0.7870392919940059,0.2904248750055558,False
630,0.4875345420005033,0.29387524999765446,False
631,0.40747833399655065,0.3020576670023729,False
631,0.332563833995664,0.28623425000114366,False
632,0.44283995799924014,0.2909983750068932,False
632,0.2627950000023702,0.2881267909979215,False
633,0.2583023339975625,0.2904261670046253,False
633,0.8676672920046258,0.3153052080015186,False
634,0.47861791699688183,0.2983963340011542,False
634,0.2906273330008844,0.3105976250008098,False
635,0.624399958003778,0.2903942089978955,False
635,0.43664404199807905,0.29937454200262437,False
636,0.3331893329959712,0.29834820899850456,False
636,0.2643983340021805,0.29541208400041796,False
637,0.32655695799621753,0.2900311249977676,False
637,0.30737950000184355,0.32686379199731164,False
638,0.7018526250030845,0.2911646249995101,False
638,0.33034966699779034,0.3193653330017696,False
639,0.29745533300592797,0.29127129200060153,False
639,0.263317333003215,0.2886654579997412,False
640,0.5286062090017367,0.2898640420025913,False
640,0.32512858300469816,0.2942687079994357,False
641,0.48178775000269525,0.2909713749977527,False
641,0.29477745899930596,0.29037329100538045,False
642,0.3731817919979221,0.28922416700515896,False
642,0.6115796250014682,0.2898079160004272,False
643,0.5278079580020858,0.29192124999826774,False
643,0.4199099999968894,0.36210037500131875,False
644,0.59038354200311,0.3680530420024297,False
644,0.3032920420009759,0.31032533300458454,False
645,0.28882762500143144,0.32932058299775235,False
645,0.4754305000024033,0.2974661250045756,False
646,0.2793762090004748,0.29892575000121724,False
646,0.3799013339958037,0.29187129100319,False
647,0.30262574999505887,0.30944729099428514,False
647,1.004285458002414,0.2907213340004091,True
648,0.42628050000348594,0.29615370799729135,False
648,0.29058945800352376,0.2897337920003338,False
649,0.4879460410011234,0.2910200420010369,False
649,0.3580648339993786,0.29338312500476604,False
650,0.36648254199826624,0.29359200000180863,False
650,0.3600834169992595,0.31941637500131037,False
651,0.25845941699662944,0.29566116700152634,False
651,0.3565136250035721,0.2908635830026469,False
652,0.4560832089991891,0.2884914160022163,False
652,0.4206833749994985,0.3189411669955007,False
653,0.4178227079974022,0.2967131250043167,False
653,0.40630537499964703,0.29812775000027614,False
654,0.42403820799518144,0.2904766669962555,False
654,0.33054416699451394,0.2908433749980759,False
655,0.2575029590007034,0.2952277909935219,False
655,1.004139374999795,0.29265550000127405,True
656,0.393888667000283,0.2942890000049374,False
656,0.32041374999971595,0.2933519170037471,False
657,0.5270162500019069,0.29337370899884263,False
657,0.5538548749973415,0.2912914999978966,False
658,0.43681950000609504,0.2953138329976355,False
658,0.2923744169966085,0.30868412499694386,False
659,0.6239294589977362,0.33146416599629447,False
659,0.6689021659985883,0.3751343330004602,False
660,0.32258116700540995,0.33356466599798296,False
660,1.0058007500047097,0.3173170419977396,True
661,0.3641610420017969,0.312409458005277,False
661,0.26697654200688703,0.3357021249976242,False
662,0.26973862500017276,0.31101866599783534,False
662,0.33227400000032503,0.2911528749973513,False
663,0.8516779159981525,0.2914918749956996,False
663,0.2606744580043596,0.2924188749966561,False
664,0.28792579199944157,0.297631208995881,False
664,0.30666062499949476,0.3024237499994342,False
665,0.674734250002075,0.305914374999702,False
665,0.3967343330004951,0.3362627500027884,False
666,0.6284671249959501,0.33684404200175777,False
666,0.575857541996811,0.2983704169964767,False
667,0.2620464589999756,0.2940779579948867,False
667,1.0041180420012097,0.32584558300004574,True
668,0.5577329169973382,0.2905133750027744,False
668,0.49164050000399584,0.28956358400319004,False
669,0.2999139999956242,0.2889445420005359,False
669,0.4837515409963089,0.2894172090018401,False
670,0.27461945800314425,0.28970400000252994,False
670,0.34282912500202656,0.29357008400256746,False
671,0.29528729199955706,0.30402999999932945,False
671,0.6486012080058572,0.29437016700103413,False
672,0.3280535419980879,0.29339404099300737,False
672,0.47969745800219243,0.2902937499966356,False
673,0.25726824999583187,0.2901934999972582,False
673,1.0040118749966496,0.29441604200110305,True
674,0.40117483399808407,0.28909612499410287,False
674,0.25978787500207545,0.29139612499420764,False
675,0.8540897080019931,0.2948332500018296,False
675,0.3777829999962705,0.3068207089963835,False
676,0.26584729200112633,0.3028774580016034,False
676,0.3020241670019459,0.3269916670033126,False
677,0.2569461669991142,0.31289466700400226,False
677,1.0044127090004622,0.2980502080026781,True
678,0.5660644579984364,0.301816624996718,False
678,0.38565570799983107,0.29316300000209594,False
679,0.2845532909996109,0.29335866600013105,False
679,0.3540029160067206,0.3024354579974897,False
680,0.3867720000052941,0.30448595799680334,False
680,0.2670494170015445,0.2975606250038254,False
681,0.3707966250003665,0.31169187499472173,False
681,0.313442209000641,0.30348495799989905,False
682,1.0043329170002835,0.3086379590022261,True
682,0.4360108749970095,0.3028942079981789,False
683,0.6215785000022152,0.298550042003626,False
683,0.26015737499983516,0.300409249997756,False
684,0.4049430000013672,0.2987314160054666,False
684,0.4403799169958802,0.29318187500030035,False
685,0.9656771250010934,0.2974354999969364,False
685,0.4174245000031078,0.2940364169990062,False
686,0.4216269579992513,0.3982063340008608,False
686,0.36414370899728965,0.4455904999995255,False
687,0.35302650000085123,0.29537616700690705,False
687,1.0039925419987412,0.3102416669935337,True
688,0.37801575000048615,0.29381375000230037,False
688,0.3090930420003133,0.31289754200406605,False
689,0.290055042001768,0.2990888340063975,False
689,0.26276616700488375,0.2918383750002249,False
690,0.2972532499989029,0.30463895800494356,False
690,1.004208040998492,0.2963380830042297,True
691,0.4919716660006088,0.30754495799919823,False
691,0.6122003329946892,0.29725062500074273,False
692,0.30104745800053934,0.2946626670018304,False
692,0.2691179169996758,0.30760470899986103,False
693,1.0042511659994489,0.2979749579972122,True
693,1.004169499996351,0.29645520800113445,True
694,0.3061206670026877,0.32255004199396353,False
694,0.4097039999978733,0.2928858750019572,False
695,0.7774327079969225,0.2922345840052003,False
695,0.4750365839936421,0.2951492499996675,False
696,0.4812867090004147,0.29841487500380026,False
696,0.3820256659964798,0.2931094160012435,False
697,0.5331947090016911,0.30860808299621567,False
697,0.5301364999977523,0.2909836670005461,False
698,0.31429299999581417,0.29789324999728706,False
698,0.408705750000081,0.293065582998679,False
699,0.2964850420030416,0.2920924170030048,False
699,0.4008379579972825,0.290519290996599,False
700,0.3000945839958149,0.2927342499970109,False
700,1.0040012079989538,0.29542408300039824,True
701,0.5818907080029021,0.29432020900276257,False
701,0.3656214170041494,0.31280662499921164,False
702,0.42187791600008495,0.31242795800062595,False
702,0.27189424999960465,0.29397808300564066,False
703,0.6647180420040968,0.294610749995627,False
703,0.25972187500155997,0.2940872079998371,False
704,0.39315987499867333,0.2925243329955265,False
704,0.29774104099487886,0.2988355000052252,False
705,0.944309416001488,0.2933831249974901,False
705,0.26025449999724515,0.29384187499817926,False
706,0.43396620899875415,0.293664249998983,False
706,0.5864619170024525,0.2944532920009806,False
707,0.603774125003838,0.29601041600108147,False
707,0.8406829169980483,0.2921798329989542,False
708,0.25847662500018487,0.2939842080013477,False
708,0.5049037499993574,0.30045741699723294,False
709,0.493509833002463,0.3024886659986805,False
709,0.4708165839983849,0.3006259579997277,False
710,0.30466045899811434,0.2985927499976242,False
710,0.6750445830039098,0.29695504200208234,False
711,0.297321040998213,0.3212069579967647,False
711,0.48116337499959627,0.3001240410012542,False
712,0.3429422080007498,0.297083040997677,False
712,0.3060594580019824,0.2935015420007403,False
713,0.25898229199810885,0.3027239160001045,False
713,0.38218420799967134,0.3419450000001234,False
714,1.0042825420023291,0.2945190829996136,True
714,0.3012675829959335,0.29490654199616984,False
715,0.25613720800174633,0.2936533749962109,False
715,0.4192833339984645,0.2957773329981137,False
716,0.2900297500018496,0.301653875001648,False
716,0.8629582499997923,0.3273525830009021,False
717,0.3825395000021672,0.31696350000129314,False
717,0.32110670800466323,0.2957087920003687,False
718,0.3376514580013463,0.29264808400330367,False
718,0.29765504199895076,0.29507633399771294,False
719,0.49558149999938905,0.294637667000643,False
719,0.29592637500172714,0.29717016700305976,False
720,0.30596570799389156,0.2949400420038728,False
720,0.2599660830019275,0.30279220800002804,False
721,0.38079458299762337,0.29572683299920755,False
721,0.6297344170016004,0.2929366660027881,False
722,0.3639463329964201,0.294758832998923,False
722,0.2967413750011474,0.2937037500014412,False
723,0.4674213329999475,0.2947686249972321,False
723,0.5185526659988682,0.29366783300065435,False
724,0.2552845000027446,0.2940879999950994,False
724,0.31815500000084285,0.2933034579982632,False
725,1.0043996660024277,0.36220687499735504,True
725,1.0044066249975003,0.29255858399847057,True
726,0.3783760419973987,0.297879624995403,False
726,0.2964709169973503,0.2936132910035667,False
727,0.5454042080018553,0.2954878749951604,False
727,0.2809521249946556,0.2957097500038799,False
728,0.7167297910054913,0.29627604100096505,False
728,0.2992088329992839,0.29451016699749744,False
729,0.25869950000196695,0.29384266599663533,False
729,0.361575165996328,0.32078579099470517,False
730,0.3382184580041212,0.2971734579987242,False
730,0.31224487500003306,0.29580416699900525,False
731,0.29713045799871907,0.3070922090046224,False
731,0.26353916699736146,0.31190941700333497,False
732,0.2738499170009163,0.29354575000616023,False
732,0.4865291249952861,0.3016658330016071,False
733,0.342591666005319,0.29537100000015926,False
733,0.2533983329994953,0.2941835829988122,False
734,0.5351300830006949,0.2986651669998537,False
734,0.30687591699825134,0.297211207995133,False
735,0.5379724170052214,0.31402183300087927,False
735,0.2696193329975358,0.2946712920020218,False
736,0.5996111670028768,0.3033982500055572,False
736,0.8545365839963779,0.32150158399599604,False
737,0.2978174579984625,0.31678358300268883,False
737,0.2779216670023743,0.2940792910012533,False
738,0.25231320899911225,0.29244991700397804,False
738,1.0043127079989063,0.294530583996675,True
739,0.6933329580060672,0.2957168749999255,False
739,1.0042453749993001,0.29903666600148426,True
740,0.4644842079942464,0.29548358299507527,False
740,0.263215749997471,0.3085416250032722,False
741,0.380454500002088,0.32985158300289186,False
741,0.5515490410034545,0.31280658299510833,False
742,0.747304709002492,0.2983178330032388,False
742,0.255849290995684,0.29362441600096645,False
743,0.41354812499776017,0.3018995829988853,False
743,1.0051609169968287,0.30168208399845753,True
744,0.3411789579986362,0.3041875409981003,False
744,0.3963105419970816,0.30000058300356613,False
745,0.47932608400151366,0.29681970899400767,False
745,0.4583121659961762,0.2982100419976632,False
746,1.0045065410013194,0.29960079200100154,True
746,0.3309033330006059,0.29631116700329585,False
747,0.27333279099548236,0.30474525000317954,False
747,1.0043034170012106,0.2978477500000736,True
748,0.542388709000079,0.29766333299630787,False
748,0.25595979199715657,0.2996902089944342,False
749,0.40344899999763584,0.2957942089997232,False
749,1.0042783329990925,0.2956025830062572,True
