nb_objets,temps_arbo,temps_dyn,timeout
750,0.38024941599724116,0.29612025000096764,False
750,0.3023888329989859,0.2965045419987291,False
751,0.5324425419967156,0.31087062500591855,False
751,0.44131908300187206,0.30901716699736426,False
752,0.5893432499942719,0.3155951250009821,False
752,0.9421707500005141,0.29884887499792967,False
753,0.2557775839959504,0.29675062500609783,False
753,0.3116027079959167,0.2983781660004752,False
754,0.25505100000009406,0.35501037500216626,False
754,0.7691285409964621,0.2959463329971186,False
755,0.5858875829944736,0.2955259589944035,False
755,1.0042541670045466,0.2943318329998874,True
756,0.2999706250047893,0.29567841599782696,False
756,0.2992580830032239,0.2947573339988594,False
757,0.576219583999773,0.2992916660004994,False
757,0.2986042499978794,0.32075408300443087,False
758,0.698336666006071,0.29843766699923435,False
758,0.7479899999962072,0.3949129169996013,False
759,1.0067691660005949,0.437118667003233,True
759,0.3048382080014562,0.390404124998895,False
760,0.5797508749965345,0.35685058400122216,False
760,1.004882583001745,0.295525458001066,True
761,1.004264458999387,0.3036889159993734,True
761,0.25951312499819323,0.3030585840024287,False
762,0.34239595899998676,0.30261008399975253,False
762,0.3166062910022447,0.3022432919970015,False
763,0.30460012500407174,0.2937978749978356,False
763,1.0044115419950685,0.3017892080024467,True
764,0.26735808399826055,0.3008565420022933,False
764,0.36663962499733316,0.32312862500111805,False
765,0.7863878330026637,0.3115952920052223,False
765,0.31413879100000486,0.3016092089965241,False
766,0.6696603750024224,0.30493933300022036,False
766,0.5688947080052458,0.29851954100013245,False
767,0.9191056669951649,0.2987305839997134,False
767,0.35668345900194254,0.2961439999999129,False
768,0.4767856250036857,0.30012100000021746,False
768,0.6900789589999476,0.3098318750053295,False
769,0.807842709000397,0.29672416699759196,False
769,0.5240592080008355,0.3041020419987035,False
770,0.3521853749989532,0.29952270799549296,False
770,1.0042711249989225,0.30121066699939547,True
771,0.33666766700480366,0.29944183300540317,False
771,0.31989620899548754,0.3078107090041158,False
772,0.2607459580030991,0.30067533400142565,False
772,0.5450636250025127,0.2997547080012737,False
773,0.5378556669966201,0.3103743750034482,False
773,1.0041814580035862,0.29773837499669753,True
774,0.6792989579989808,0.30003941700124415,False
774,1.0042240830007358,0.312016791998758,True
775,0.30179045900149504,0.2959529579966329,False
775,0.2598222500018892,0.2955314580030972,False
776,0.3510637500003213,0.2973291669986793,False
776,0.5859478749989648,0.2953587080046418,False
777,0.40340329200262204,0.3368625000002794,False
777,0.4902990000045975,0.3062824590015225,False
778,0.4796935000049416,0.3031346659990959,False
778,0.3044724169958499,0.29825241700018523,False
779,0.30565049999859184,0.30067879199486924,False
779,0.679554583002755,0.2967299170049955,False
780,0.46393470800103387,0.2974878339955467,False
780,0.3038505420045112,0.2961814160007634,False
781,1.0041199999977835,0.30179954100458417,True
781,0.41113366699573817,0.2950802909981576,False
782,0.6397112920021755,0.2958365840022452,False
782,0.2541920410003513,0.2961588749967632,False
783,0.30291912500251783,0.2961965830036206,False
783,0.3532543330002227,0.29527420900558354,False
784,1.0040887080031098,0.2950271250010701,True
784,0.31788266700459644,0.2951037919992814,False
785,0.31412916699628113,0.3124360000001616,False
785,1.0042047499955515,0.29633375000412343,True
786,1.004143166996073,0.2967452079974464,True
786,0.2589917500008596,0.29765812500409083,False
787,0.25855891699757194,0.2972502499978873,False
787,0.7318798749984126,0.2966859590014792,False
788,0.6755004159931559,0.29909766699711327,False
788,0.8496008750007604,0.29821562500001164,False
789,0.48646966699743643,0.30366137500095647,False
789,0.5370945829999982,0.3015524170041317,False
790,0.9403674999994109,0.2965996249986347,False
790,1.0084968750015832,0.30670216700673336,True
791,0.45406716700381367,0.3309495829962543,False
791,0.4677624160030973,0.2979133750050096,False
792,0.4771188750019064,0.2960870830065687,False
792,0.25654491699970094,0.29657666699495167,False
793,0.8259731250000186,0.3024870000008377,False
793,0.496561957996164,0.3021368749978137,False
794,0.33799541700136615,0.3310052499946323,False
794,0.7216047909969348,0.30307175000052666,False
795,0.26212562499858905,0.2992295000003651,False
795,1.004358209000202,0.3421802909942926,True
796,1.0041362090050825,0.30297429200436454,True
796,0.262419165999745,0.30147804200532846,False
797,0.7101509999993141,0.3053437920025317,False
797,0.45149770800344413,0.3005750829979661,False
798,0.4976935829981812,0.302672582998639,False
798,0.26102420799725223,0.3019158340030117,False
799,0.3176314169977559,0.30408724999870174,False
799,0.43637991700234124,0.3004180420030025,False
800,0.25916733300255146,0.29866883299837355,False
800,0.3551682500037714,0.2986201669991715,False
801,0.6720122920014546,0.308445082999242,False
801,0.7654744579995167,0.29956495899386937,False
802,0.3804235829957179,0.29921441600163234,False
802,0.5450359579990618,0.3002438749972498,False
803,0.7660029580001719,0.30007170899625635,False
803,0.5054475830038427,0.31196099999942817,False
804,0.3337736249959562,0.3143596250010887,False
804,0.7755027910025092,0.3045291249945876,False
805,0.2620083750007325,0.3035492919952958,False
805,1.004420040997502,0.3129103750034119,True
806,0.34248633300012443,0.30602004200045485,False
806,0.3158374999984517,0.305819708002673,False
807,0.6591924999956973,0.299036457996408,False
807,1.0041657499969006,0.3000035000004573,True
808,0.2640564160028589,0.3604808750023949,False
808,0.7043745000046329,0.31106775000080233,False
809,1.0055376669988618,0.29994083299970953,True
809,1.0042852089973167,0.299420208997617,True
810,0.35705291599879274,0.29793112500192365,False
810,1.0044473340021796,0.2972301669942681,True
811,1.0042487910031923,0.3002964589977637,True
811,0.2591655419964809,0.299638500000583,False
812,0.258665707995533,0.298290332997567,False
812,0.3700089999983902,0.303149499995925,False
813,0.3536620840022806,0.29771741700096754,False
813,1.0041743330002646,0.30425575000117533,True
814,0.6256919999941601,0.3056807920002029,False
814,0.6160005830024602,0.3049125410034321,False
815,0.25689791700278874,0.3029770840003039,False
815,0.3125217920023715,0.3007421250003972,False
816,1.004096083001059,0.299974708002992,True
816,1.004181874995993,0.29737091699644225,True
817,0.8494176250023884,0.30693433299893513,False
817,0.3137240829964867,0.29925495800125645,False
818,0.4879243329996825,0.299948708001466,False
818,0.39392941699770745,0.2988455420054379,False
819,0.6548557499991148,0.2980427910006256,False
819,1.004088875000889,0.2978466659988044,True
820,0.4656112500015297,0.29751008300081594,False
820,1.0040828330020304,0.2968662499988568,True
821,0.2533245410013478,0.29872233400237747,False
821,0.35654895799962105,0.2983328749978682,False
822,0.2528153330058558,0.312427791999653,False
822,1.0042357499987702,0.30539424999733455,True
823,0.4403915419970872,0.2995778749973397,False
823,0.42024583400052506,0.30129662500257837,False
824,1.0041396250016987,0.2968209590035258,True
824,0.25949787499848753,0.3060819169986644,False
825,0.6003505420012516,0.29911050000373507,False
825,0.6189612500020303,0.3039324579949607,False
826,0.261209541997232,0.3009359999996377,False
826,0.2588668750031502,0.30655695799941896,False
827,0.6747689999974682,0.29962295800214633,False
827,0.2558052499953192,0.30000962499616435,False
828,1.0042729999986477,0.36869266699795844,True
828,0.7245042080030544,0.31553933300165227,False
829,0.2768947499935166,0.2993917080020765,False
829,1.0046572089995607,0.29960504199698335,True
830,0.6797215830010828,0.2996902919985587,False
830,1.004145916995185,0.32564124999771593,True
831,0.3243442080056411,0.2995296250010142,False
831,1.004371708004328,0.3016833340006997,True
832,0.5713910829945235,0.30009016700205393,False
832,0.31067395900026895,0.3053846250040806,False
833,0.25947133299632696,0.3035732089992962,False
833,1.0043042080069426,0.2991334999969695,True
834,0.5687642500051879,0.30446829200081993,False
834,0.2534792079968611,0.3010031249941676,False
835,1.0042578749998938,0.30138566700043157,True
835,0.7655830840012641,0.3015317919998779,False
836,0.3091694160029874,0.29931704200134845,False
836,0.3676605410000775,0.2995480410027085,False
837,0.32312329100386705,0.29955012499704026,False
837,0.438791417000175,0.2994277920006425,False
838,0.25699212499603163,0.298066999996081,False
838,0.5718567500007339,0.2993370420008432,False
839,0.3154663339955732,0.29821200000151293,False
839,1.0042052499993588,0.29846829199959757,True
840,0.749849958003324,0.3014390419994015,False
840,0.376644291995035,0.303048250003485,False
841,0.5849087500027963,0.30161862499517156,False
841,1.0043207919952692,0.2997660420005559,True
842,1.0042838749941438,0.30664333399909083,True
842,0.45919091700488934,0.2975421669980278,False
843,0.45781183300277917,0.30092400000285124,False
843,0.3139222910031094,0.3004495420027524,False
844,1.0042171250024694,0.30294470799708506,True
844,0.31225141700269887,0.3085040419973666,False
845,0.6364452499983599,0.3103073750025942,False
845,0.31283362500107614,0.3045909170032246,False
846,0.31376183300017146,0.32811237500573043,False
846,0.557291625002108,0.30276408400095534,False
847,1.004836542000703,0.3211065409996081,True
847,0.32592516700242413,0.3026326670005801,False
848,0.314813500001037,0.30518845800543204,False
848,0.5270043339987751,0.3025122499966528,False
849,0.4903000409976812,0.3053724159981357,False
849,1.004316958002164,0.29804370799683966,True
850,1.004477541995584,0.3007762909983285,True
850,0.4870994160010014,0.29998325000633486,False
851,1.0044723750033882,0.3010165829982725,True
851,1.0042672499985201,0.2998542080022162,True
852,0.316939917000127,0.30102754100516904,False
852,0.2569395410027937,0.30371858299622545,False
853,0.5554032500003814,0.31090729200514033,False
853,0.2692625840063556,0.3040801660026773,False
854,1.00424995800131,0.3089663329956238,True
854,0.2665692090013181,0.3025039999993169,False
855,0.6588387090014294,0.30288637500052573,False
855,0.48759816699748626,0.30597366700385464,False
856,0.5959587089964771,0.30337999999755993,False
856,0.25431362499512034,0.3005520839942619,False
857,1.0043380830029491,0.3048485420003999,True
857,0.5169447079970269,0.30238120899593923,False
858,0.8641670830038493,0.30834087500261376,False
858,1.0045278329998837,0.299670790998789,True
859,1.0041162920024362,0.3005079590002424,True
859,0.25771249999525025,0.3322436669986928,False
860,1.0043434170002001,0.30353870899853064,True
860,0.49368162500468316,0.29882879199431045,False
861,0.25729333300114376,0.3047786669994821,False
861,0.2561488339997595,0.3018937500019092,False
862,0.5628388749973965,0.30454124999960186,False
862,0.5461056659987662,0.2991519170027459,False
863,1.0043369160048314,0.2996012920048088,True
863,1.0040717089941609,0.3050022919996991,True
864,0.4265735000008135,0.30298616599611705,False
864,0.254338207996625,0.30247262500051875,False
865,0.7027776670001913,0.303860291998717,False
865,0.2725642079967656,0.29972450000059325,False
866,0.7046316659980221,0.3085637090043747,False
866,0.2590347090008436,0.30136695799592417,False
867,0.5500266249946435,0.30983379199460614,False
867,1.0038968750013737,0.3078261670016218,True
868,0.32812025000021094,0.3079415419997531,False
868,0.321814541995991,0.31011175000458024,False
869,0.5554507920023752,0.3118263329961337,False
869,0.4490828749985667,0.3026362500022515,False
870,1.0043120409973199,0.3013452919985866,True
870,1.0045592500027851,0.3045110829989426,True
871,0.2569172500006971,0.3010161669953959,False
871,1.0041655419991002,0.3047325420047855,True
872,0.266263457997411,0.3036457909984165,False
872,0.2592420000000857,0.333403750002617,False
873,0.44719491700379876,0.3091580000036629,False
873,0.26359258300362853,0.30694612500519725,False
874,0.3181306660044356,0.30546916700404836,False
874,0.33788983300473774,0.30489112500072224,False
875,0.3258732499962207,0.30204483300622087,False
875,0.3192608749959618,0.30513416699977824,False
876,0.2542172079993179,0.300621249996766,False
876,1.0042211249965476,0.3007143750000978,True
877,0.3264282500022091,0.3015783749942784,False
877,1.0042794999972102,0.311410166999849,True
878,1.0042853339982685,0.3320275839942042,True
878,0.5128454579971731,0.30562849999842,False
879,0.26361129200086,0.30196291700121947,False
879,0.25674579199403524,0.3055235840001842,False
880,0.7257255000004079,0.30531491700094193,False
880,0.49900987499859184,0.30180837499938207,False
881,0.8431333339976845,0.3060205000001588,False
881,0.49022320799849695,0.30102324999461416,False
882,0.2595740830001887,0.3016609999976936,False
882,0.6137758330005454,0.3016409579940955,False
883,1.0041292079986306,0.30355533299734816,True
883,1.0042910830015899,0.3023235830041813,True
884,0.9779507089988329,0.3017472909996286,False
884,0.38819408400013344,0.3022818330064183,False
885,0.31719295799848624,0.3013453340026899,False
885,0.4095672499970533,0.30097666700021364,False
886,1.004092875002243,0.30740833299933,True
886,0.9090189590060618,0.4285658750013681,False
887,0.46239887500269106,0.46051974999863887,False
887,0.5680756250003469,0.39464229199802503,False
888,0.3962507089963765,0.3163877080005477,False
888,0.3903429169949959,0.3215658330009319,False
889,0.5352318329969421,0.3325052500003949,False
889,1.004403375001857,0.30616291600017576,True
890,1.004603458000929,0.30896962500264635,True
890,0.2871880840029917,0.37060024999664165,False
891,1.004029542003991,0.41663762499956647,True
891,0.4599989159978577,0.5570754159998614,False
892,0.557560959001421,0.35481362500286195,False
892,0.4449153750028927,0.3177843750017928,False
893,0.4335871250004857,0.30892962500365684,False
893,0.2625059170022723,0.303444249999302,False
894,0.34277579199988395,0.3121289579939912,False
894,0.3465527079970343,0.30742304200248327,False
895,1.004325958994741,0.31156300000293413,True
895,0.644453415996395,0.5157301669969456,False
896,0.3934042920009233,0.31334174999938114,False
896,0.6240980830043554,0.3036057090066606,False
897,0.8274264170031529,0.3082539169990923,False
897,1.004200415998639,0.30623424999794224,True
898,1.0043283330014674,0.3029414169941447,True
898,0.25564233300246997,0.3057201669944334,False
899,0.3083276250035851,0.3080376670041005,False
899,0.25292491700383835,0.3026442499976838,False
900,0.501168000002508,0.3015572500007693,False
900,0.2562210830001277,0.30270000000018626,False
901,0.5652083330060123,0.30356700000265846,False
901,0.39009524999710266,0.3040569160002633,False
902,0.9489105410029879,0.3020860839969828,False
902,0.34125516600033734,0.30299579100392293,False
903,0.788842999994813,0.30203541700029746,False
903,0.25962733299820684,0.302326124998217,False
904,0.6133271250000689,0.30254854200029513,False
904,0.5196181669962243,0.30292391699913424,False
905,0.2565323340022587,0.30366333299753023,False
905,0.8235933749965625,0.3029727079992881,False
906,0.32755358400027035,0.3020609580053133,False
906,0.3532807090014103,0.3022727919960744,False
907,0.2571465000000899,0.3031334999977844,False
907,0.7706278330006171,0.30386124999495223,False
908,0.9849081249994924,0.3025950000010198,False
908,0.32643199999438366,0.30547862499952316,False
909,1.00415066700225,0.30333191699901363,True
909,0.27555416600080207,0.3027018749999115,False
910,0.5963489999994636,0.3026727500036941,False
910,0.7128291659973911,0.3033865000033984,False
911,0.7540329170005862,0.30420862499886425,False
911,0.4068364579943591,0.30258812499960186,False
912,0.33671983299427666,0.3034277920014574,False
912,0.46804183299536817,0.3043385830023908,False
913,1.0041735830018297,0.3023734169983072,True
913,0.3212875419994816,0.30306683399976464,False
914,1.0042627500006347,0.3356141249969369,True
914,0.8818840410021949,0.3055034170029103,False
915,0.5205527090001851,0.3037708339979872,False
915,0.5446842500023195,0.33718079200480133,False
916,0.25605595800152514,0.31433841699617915,False
916,1.0043803750013467,0.3442479170043953,True
917,0.30173008400015533,0.32320358300057705,False
917,1.0043723339986173,0.3195555409984081,True
918,0.6860383339953842,0.30366091700125253,False
918,0.5925531250031781,0.3049377080023987,False
919,0.39328445799765177,0.30414812499657273,False
919,0.4559624579997035,0.31332458299584687,False
920,1.004297375002352,0.305517291999422,True
920,1.004256374995748,0.3108609999981127,True
921,0.3360928749971208,0.31903062500350643,False
921,0.2608584170011454,0.319755290998728,False
922,0.330954874996678,0.3099848749989178,False
922,0.3952066659985576,0.30801254100515507,False
923,1.0043317919989931,0.3234807909975643,True
923,0.4016859160037711,0.3052516250027111,False
924,1.0042590840021148,0.3272311249966151,True
924,0.6833104160032235,0.3106621249971795,False
925,1.0042435420036782,0.30661404200509423,True
925,0.5094419169981848,0.3089768339996226,False
926,0.5536858330015093,0.3036243749957066,False
926,0.536105833001784,0.3034917500044685,False
927,0.8355993329969351,0.30893754200224066,False
927,0.639285250006651,0.30451904199435376,False
928,0.8024740420005401,0.3044142910002847,False
928,1.003607833001297,0.30917895899619907,True
929,0.7305028749979101,0.30630162499437574,False
929,0.3276346659986302,0.3055272910060012,False
930,0.32305833300051745,0.3054208749963436,False
930,1.0040924170025392,0.3045613340000273,True
931,0.32568275000085123,0.3054133329933393,False
931,1.004028791001474,0.30404616599844303,True
932,0.3937294169954839,0.31462529100099346,False
932,0.6810800829989603,0.3038830420045997,False
933,1.0041502079984639,0.304403292000643,True
933,0.3989719579985831,0.3039927079953486,False
934,1.0042704160005087,0.3090258750016801,True
934,0.25378504100081045,0.3106456250025076,False
935,0.393375665997155,0.3112961670049117,False
935,1.004174834000878,0.31158616700122366,True
936,0.26215383400267456,0.30438349999894854,False
936,0.2640438329981407,0.30378387500240933,False
937,0.4539507500012405,0.31247166600223863,False
937,0.973519250001118,0.3042669999995269,False
938,0.6323838750031427,0.3045899160060799,False
938,0.3255655829998432,0.32688866699754726,False
939,0.26005004199396353,0.30741354200290516,False
939,0.25541887500003213,0.3051528329961002,False
940,1.0044138329976704,0.30574229099875083,True
940,1.0041205840025214,0.30406424999819137,True
941,1.0042067909962498,0.30421108299924526,True
941,0.6215888329970767,0.30763662500248756,False
942,0.268428583003697,0.3053382080033771,False
942,0.5925902090020827,0.3053734999994049,False
943,0.25499970800592564,0.30424029099958716,False
943,0.25411183300457196,0.3047711669933051,False
944,1.0041994580024038,0.3054465829991386,True
944,0.25668250000308035,0.3083252500000526,False
945,1.0041829159963527,0.30499212499853456,True
945,0.9928377910036943,0.31306854099966586,False
946,1.0043744590002461,0.306140291999327,True
946,0.4590125419999822,0.3057104160034214,False
947,1.0043101249975734,0.3065763750055339,True
947,0.6489269579979009,0.30592649999744026,False
948,0.7129117500007851,0.3051855000012438,False
948,1.0045926250022603,0.31181533400376793,True
949,0.25856083299731836,0.30705687499721535,False
949,0.4520265829996788,0.30697404199599987,False
950,0.42780033300368814,0.30482212499919115,False
950,0.26396654099517036,0.3051690840002266,False
951,0.4439708749996498,0.3064840409933822,False
951,0.8430652919996646,0.3244520829975954,False
952,0.48389741699793376,0.33057237500179326,False
952,0.3459441250015516,0.31056612500105985,False
953,0.2766483329978655,0.31183387499913806,False
953,1.004432125002495,0.3054405839939136,True
954,1.0042636660000426,0.30546920899359975,True
954,0.27028237500053365,0.30608475000190083,False
955,1.0043138330001966,0.30960616700031096,True
955,0.8356380409968551,0.30526254199503455,False
956,1.0043439170040074,0.30783475000498584,True
956,0.4026217079954222,0.30620987500151386,False
957,1.0043472079996718,0.3053666669948143,True
957,1.0042232090054313,0.30522279199794866,True
958,0.341326666995883,0.30681804199412,False
958,0.6955254169952241,0.3056007499981206,False
959,0.2539973749953788,0.30588791699847206,False
959,0.8236662079943926,0.3044614590035053,False
960,0.25851024999428773,0.3052665830036858,False
960,1.004101249993255,0.3062292909962707,True
961,0.2562652499982505,0.30722237499867333,False
961,0.25520933300140314,0.3070994170047925,False
962,1.0043693749976228,0.30566558400460053,True
962,1.0042634999990696,0.30589395800052444,True
963,0.2598812080032076,0.3054982910034596,False
963,0.2545560420039692,0.3062654579989612,False
964,0.5175956250022864,0.30588358299428364,False
964,1.004235250002239,0.3058054579960299,True
965,0.33670724999683443,0.3140565420035273,False
965,0.2624848330015084,0.3150419579978916,False
966,0.2565601250025793,0.30950916599977063,False
966,1.0041064170000027,0.3178076250042068,True
967,0.4652360000036424,0.304346416000044,False
967,0.6882071669970173,0.30412545899889665,False
968,0.6998421250027604,0.3040667500026757,False
968,1.0040972499991767,0.30467891599982977,True
969,0.5019397500000196,0.3055944579973584,False
969,0.535918749999837,0.3078514169974369,False
970,0.6206394169930718,0.30477541599975666,False
970,0.3360212089974084,0.30438683399552247,False
971,1.00424779199966,0.30409399999916786,True
971,0.6356244169946876,0.3155880839985912,False
972,1.004437957999471,0.30728258399904007,True
972,1.0041162089983118,0.3080784580015461,True
973,1.0044183749996591,0.30631408400222426,True
973,0.2577641250027227,0.30682749999687076,False
974,1.0041339590025018,0.30679999999847496,True
974,0.2535397089959588,0.3071308750004391,False
975,1.0041547079963493,0.30727341700549005,True
975,0.2581577919991105,0.30711975000303937,False
976,0.47834395799873164,0.31153279099817155,False
976,0.34713970899611013,0.3065876670007128,False
977,0.3739982089973637,0.3071092500031227,False
977,0.33144104199891444,0.3069560840012855,False
978,1.0043980420014123,0.30725808299757773,True
978,0.25974283299728995,0.307207958001527,False
979,0.25827920899610035,0.3070337909957743,False
979,0.43572758400114253,0.30703187500330387,False
980,0.654852708998078,0.30725795900070807,False
980,0.3305247089956538,0.306952499995532,False
981,1.004398041004606,0.3077553750044899,True
981,0.499209041998256,0.30831895799929043,False
982,0.4144499999965774,0.30739537499903236,False
982,0.3303930840047542,0.3077945000040927,False
983,0.3313954580007703,0.3079109999962384,False
983,0.25918216699938057,0.3073030830055359,False
984,0.585104958001466,0.307638375001261,False
984,0.33495275000313995,0.3077261250000447,False
985,0.2579273750016,0.30834437500016065,False
985,1.0043178329942748,0.3070977919996949,True
986,1.004279000000679,0.30855337499815505,True
986,0.2576242089999141,0.3082277079956839,False
987,0.5193563330030884,0.30747025000164285,False
987,0.40740270799869904,0.30805174999841256,False
988,0.413167999999132,0.30916995899315225,False
988,1.0047202079949784,0.3224940410000272,True
989,0.2543771669952548,0.3078607919960632,False
989,1.0042545000032987,0.3069314580061473,True
990,0.40829737500462215,0.3091322910040617,False
990,0.42953579199820524,0.30710712500149384,False
991,0.5046641669978271,0.3076666249980917,False
991,1.004299500003981,0.3076415410032496,True
992,0.5151172910045716,0.3079985829972429,False
992,0.2544340829990688,0.30731666600331664,False
993,0.33336850000341656,0.3095734170055948,False
993,0.25829504200373776,0.3075702080022893,False
994,0.9924641670004348,0.3069667079980718,False
994,1.0042746660037665,0.3120970829986618,True
995,0.25457949999690754,0.3077082079980755,False
995,1.0043396250039223,0.30771145800099475,True
996,0.5081110410028487,0.30803883399494225,False
996,1.0043198330022278,0.3082645410031546,True
997,0.3339862919965526,0.3074982909965911,False
997,1.0043867909989785,0.30822779199661454,True
998,1.0041933329994208,0.3086962079978548,True
998,0.6199312909957371,0.3077552500035381,False
999,1.0042137089985772,0.30768745800014585,True
999,0.5786264170019422,0.3078644159977557,False
1000,1.0042979579957318,0.30882062499586027,True
1000,0.5972371669995482,0.3075327920014388,False
